19960907	H.O.T.	__ __(__)	male	´í½º	3	À¯¿µÁø	À¯¿µÁø 	SM¿£ÅÍÅ×ÀÎ¸ÕÆ®	SM____ë¨¼í_	 _ _ _ ë­__ _ì² _ __  ê·¸ë_ _ ë­__ __ __ __ ëª©ì_ ì¡°ë¥´ _ __ ´ì_ ë²____ ¶ì_ ¶ì_ ¶ì_ ê·¸ë_  ì§____ __ ¨ì ê¿__ ë¹¼ì___ ê·¸ë_  ì§____ __ ¨ì ê¿__  ê°¸ê_ Say ya _¹¨ê¹_ ê³__ ¤ì ëª»í_ì§ ë§_ __ ¤ì_ ë²_¦´ê¹__ ´ì_ ____ ê°____ _¬´¼ë_ __ __ ´ì_ë© _ ì°¾ê_ __ ê² êµ¬ë_ __ ±ë_ ¼ë_ ¼ë_ë´¤ì_    _¦¬   _¬´ê²__ ´ê_ _   __ì¶__ ë§¤ì_ ê°_ ê³³ì_ ê°_ __ ë¦¼ì_  __ì§ ê·¸ë_ __ì§ ê±°ê¸° __ì§ë§  ê°_ ë²_¦° ê±  __ ë°_ __ ___  _ ì§ë°°í_  _²¬  ë¬¼ê±° __ ëª¨ë_ __  ¸ì_ __ë¡ __ 4 3 2 1 And 1 ë³´ê_  ì¹_µ¬ _ ì£__ __ êµ¬í__ __  __ ë°¥ì_ __ ë§__ì§  ë§__  ë§__ __ ë²_¦´  __ë¦¬ì_  ´ë¦¬  _¬¸  ¸ì_ êµ¬ê²¨¸ê _ ____ ì§ì¼_³´  Say ya ê·¸ë_ _ ì§____ __ ¨ì ê¿__ ë¹¼ì___ __ __ __ __ __ __ ´ì_ __ _ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__  ê°¸ê_ ê¸¸ì_ ì°¾ì_ ë´¤ì_ _¬´°ë_ __ ´ì_ ´ê _ ë²__ê²__   ë¨¸ìë¦ ê°__ ____ ë°_³´ì²__ __ ë§__ ëª¨ë_ ê²__ __ ë°©í___  ´ì_  __ _¦¬ ³ì_ë¦¬ì ¨ì_ë¦¬ì ´ë __ ´ê___ __ê° ë²_¦° ë§__ __ ì¹_µ¬ë¥ __ë²_¦° __ ë§__ __ Dummer Dummer Dummer Dummer Dum Dum Here we go here we go it's time to stop MMM the violence hate and all the mess it's about time somebodyshould stand for what is right that is right Bang bang bang What comes down beat a what comes down Do you body ready for the beat again Everybody what's up are you people ready for it This is the message from HOT Yeah Yeah Yeah Yeah ´ì_ ê°__ ¶ì_ ë¯¸ë_ ê¿____ __ ëª¨ë_ ë¯¸ë_ ¤ì_ ¤ë_ _¦´ __ê³ ë¯¿ì_  ë¯¿ì_ __ __ __ ë¯¿ì_ Someone Someone Can gonna Someone Can That I know it That I know it That I know it Can Can that I know it Someone Someone Someone Someone Someone Can Someone Can Someone Can Someone Can Can Can Can _ë§  __  ´ì_ ¸ì_ _°©__ë¡ ë§¤ê²¨ì§__ ê²  ´ì_ __ __ ¸í_ ëª¨ë_ ê²__ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__ ë¹¼ì_ ê°__ __ __ __ __ __ __ ´ì_ __ _ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__  ê° ê°__ ê¸¸ì_ ì°¾ì_ ë´¤ì_ _¬´°ë_ __ ´ì_ ´ê _ ë²__ê²__
19960907	H.O.T.	ìº__	male	__	1	¥ì_ì§	¥ì_ì§	SM____ë¨¼í_	¬ì_ ¤ë_ _ ë§__ _¦¬__ ¶ì_  ë§__ ê±°ì_ ´ë_  ´í_ ´ë_ê² ë§ __ ê±°ë_ ¤ê_ ë§__ ê±°ìë§ ¬ì_ ¤ë_ _¹¨ ê·¸ë_  __ ê±°ì_ __ ¼ì_ ë³´ë_ _¬´ _ ëª¨ë_ê²  ë³_±°  ¥í_ ë§__ ê·¸ë_ì§ë§  ¬ë_ __ê² __ ´ì_ _ ë³__ __ê¹__ ëª°ë_ ëª°ë_ ëª°ë_ ¤ë¥¸ ¬ì_¤ê³¼ ë¹__ ë¹___ _¾¸ë§ ê¹¨ì_ì§ __ __ ¼ì_ ¸ê_ __ ì´____ ê°_ ë²_¦° _ ë³´ì_  __ê±°ì_   __ ê±°ì_  _ë§ __ê¹_ ¬ë___ê± ê·¸ë_ ê·¸ë_ì§ë§  ë§ __ _ __ ê°_±° ë¨¸ë¦¬ __ ë¹__  __ ë°__¤ë³´ë©  ¥í_ ë§__ ´ì_ êµ³í_ì§ë§ ¬ì_¸ì ¤ê_  ¤êê°__ë¡ °ë¦° ê°_ __ __  __ì§ ¨ì  ¬ë_ ´ë_ê² ë§__ì§ ´ì_ê» ì¤ë¹__ ë§_ ë§__ ¤ë_ ì± ¸ì_  __ __ê² ´ë_ê² ½ì_ __  __ ë°__¤ë³´ë© Candy ´ê_ __ ´ë_ __ ê·¸ë_ ê·¸ë_ __  __  __ ê·¸ë_ ¤ë¥¸ °ì_¤ì ¤ì_ë¥ ´í_ì§ë§ _ __ __ ¤ì_ __¼ë_  ´ì_ ê·¸ë_  __ ¨ì_   ë§__ __ __ __ ê± __ ê·¸ë_ ´ì_ __ ì§ì³__ __ë§ ë°__ë³ __ __ ¼ì_ ë³´ë_ _¬´ _ ëª¨ë_ ê²  ë³ ê±°ì_  ¥í_ ë§__ ê·¸ë_ì§ë§  ¬ë_ __ ê² __ ´ì_ _ ë³__ __ê¹ ë¨¸ë¦¬ __ ë¹__  __ ë°__¤ë³´ë©  ¥í_ ë§__ ´ì_ êµ³í_ì§ë§ ¬ì_¸ì ¤ê_  ¤êê°__ë¡ °ë¦° ê°_ __ __  __ì§ ¨ì  ¬ë_ ´ë_ê² ë§__ì§ ´ì_ê» ì¤ë¹__ ë§_ ë§__ ¤ë_ ì± ¸ì_  __ __ê² ´ë_ê² ½ì_ __  __ ë°__ë³´ë©°  ë²   ë²  ë§__ì§ ´ì_ê» ì¤ë¹__ ë§_ ë§__ ¤ë_ ì± (ì¤ë¹__ ë§_ ë§__ ¤ë_ ì±__  ¬ë___ ë§__ì§)¸ì_  __ __ê² ¤ì_  ¼ì_ __ __ ê³__ ´ê __	
19970705	H.O.T.	_³µ	male	__	1	¥ì_ì§	¥ì_ì§	SM____ë¨¼í_	 ë²__  _ __ ë³  __ ¤ì_ ê·¸ëë§__ ____ ê± ê·¸ë_ __ ë­__  __ ê±°ì_ ì§ê¸  __ _¬¼ __ ë°°ì_ê° _»´  ì°¾ì_ê°__ ____    ëª¨ë¥´ê²__  ¸ì_ __ __ ì§ê¸  __ __ ë­_  ë§__ __ ê° __ __ _¬¼ __ __ __  __  __  ë°__ë´ ´ë_ê²  __ ´ì___  ½ì_ __ __ ê·¸ë __ __ __ ¸ê_ _ë§ _¬¼ _ì£¼ì_´ì_ ê·¸ë_  ____ ¼ì_ ê±°ì_ ¨ê_ ´ì ê·¸ë__ _³µ __ê³ ê·¸ë_ ê·¸ë_ ë§__ ê·¸ë_ ì°¾ì_ì£ _ ë°_ì£¼ë_ ë¹__ ë³´ì_ __ _³µ __  __ ê·¸ë  ë³´ì___ _ ë¶__ì¤__ ê·¸ë ê³__ __ ê±°ì_ _ ¬ë_ ¨ê_´ì_ ê·¸ë __  ë²__  _ (_) __ ë³¸ì_ __ (__) ¤ì_ ê·¸ëë§__ ____ ê± (ëª°ë_ ëª°ë_) ê·¸ë_ __ ë­__ (ë­__)  __ ê±°ì_ (ê±°ì_) ì§ê¸  __ _¬¼ __ ë°°ì_ê° _»´ ½ì_ __ __ ê·¸ë __ __ __ ¸ê_ _ë§ _¬¼ _ì£¼ì_´ì_ ê·¸ë_  ____ ¼ì__±° ¨ê_ ´ì ê·¸ë__ _³µ __ê³ ê·¸ë_ ê·¸ë_ ë§__ ê·¸ë_ ì°¾ì_ì£ _ ë°_ì£¼ë_ ë¹__ ë³´ì_ __ _³µ __  __ ê·¸ë  ë³´ì___ _ ë¶__ì¤__ ê·¸ë ê³__ __ ê±°ì_ _ ¬ë_ ¨ê_´ì_ ê·¸ë __ __ê³ ê·¸ë_ ê·¸ë_ ë§__ ê·¸ë_ ì°¾ì_ì£ _ ë°_ì£¼ë_ ë¹__ ë³´ì_ __ _³µ __  __ ê·¸ë  ë³´ì___ _ ë¶__ì¤__ ¸ì_¼ë_ ê·¸ë ë§__ ´ì_ ë³´ì_ __ ´ê __ _ ë¶__ì¤__ ê·¸ë ê³__ __ ê±°ì_ _ ¬ë_ ¨ê_´ì_ ê·¸ë __	
19970705	H.O.T.	We are the future	male	__	1	__ì§	__ì§	SM____ë¨¼í_	"10, 9, 8, 7, 6, 5, 4, 3, 2, 1 Hey Everybody look at me ´ì_ ¸ì_  ë°__ë²_¦´ê±°ì_ ´ê ´ì_ ì£¼ì_ _±° ´ë¥¸¤ì_ ¸ì_ ´ë ê°__ ¡ì_ ë¹__ ê² ë§__ __ _¦° ì§__ ì¹__ The future is mine. 1, 2 and 3 and 4 and Go! __ê¹_ °ë¦° ´ë¥¸¤ì_ ê·¸ë_ __ __ __ë¡ _ ´ë_ ê°__¤ë_ _£° ì§__ ¼ê³¤  ë°__ ¸ì_ê¹_ °ë¦´ __¤ì_  ë§_¶°¼ë_ ì§__ ë¦¬ë_ì§ _£¨´í __ ê°__ë¡ °ë¦° ì§ì³ °ë_ì§ ê² ê°__   ¸ì_ ´ê ¤ì_ë¡ ë§__ê±°ì_ __ ¶ì_ ê°___ë§  __ ê¿_ __ ¸ê_  ¤ì_ê°ê²__ We are the future! ì§__ì³  ì§ê¸_  ¸ì_ ì£¼ì_ __ ë§__ê²__  ë¯¿ê_ ë¯¿ê_ ____ê±°ë_ __ ë¯¿ê_ Hey hey ´ì_ ¤ì_  ¸ì_ ì°¸ê²¬_ ë§__ì¤__ I don't need you I don't wanna help youwe want it °í_ Let's go We are the future  ë²_ __ ____ì§ ´ê ´ë¥¸ _©´ ´ë_ ëª¨ì_¼ê_ _ ´ë_ ëª¨ì_¼ë_   __ê¹ Oh baby   ¸ì_ ´ê ¤ì_ë¡ ë§__ê±°ì_ __ ¶ì_ ê°___ë§  __ ê¿_ __ ¸ê_  ¤ì_ê°ê²__   ¸ì_ ´ê ¤ì_ë¡ ë§__ê±°ì_ __ ¶ì_ ê°___ë§  __ ê¿_ __ ¸ê_  ¤ì_ê°ê²__ We are the future"	
19980925	H.O.T.	ë¹	male	__	1	ê°_	ê°_	SM____ë¨¼í_	 ¨ê_ __ __ ê± ëª°ë__±°ì£ ¸ì_ _ ¨ê_ __ì¤ __ ¬ë_¤ì_ ê°__ ´ê ì§ì³ ¼ì_ __  ¸ì_ ´ê_ __  ì¤ ¬ë_¤ì_ __ ´ì_ì£ ´ì_ __´ë_ ì§ì³__ °ë_ì§ì§ ë§__ ¹ì_ ´ì_ ___©° ¼ì___ ¬ì_ ¤í___ ¬ë_ ¤í___ ê· ´ë_ ê²__ ¹ì_ °ë_¨ë¦´  __ __ __ ¸ì_ ¹ì_ ¼ì_ê° __ ê± ì£¼ì__ ¬í_ë§ __ __ _ __ ê± __ ê± °ë¦¬ ëª¨ë_ ¼ì___ __ ´ë´ì_ ëª¨ë_  ¨ê_ ´ì_  ¨ê_ __ ¡ì_ ê·¸ë¦¬ê³ __ ë´__ °ë¦¬ê° ¨ê_ ë§__ ¸ì_ __ ê·¸ë_ë´__ __ ë¶__ _¬´ __µì_ ë§_£¼¡ì  __ë¡ °ë¦¬ ëª¨ë_ ¨ê_ ë§__´ê ´ë_ __¸ì_ ¸ì_ ê· __ °ë_ ê° ëª¨ë_¤ì_ ëª¨ì_ °ë¦¬ ë§____ __ ë¯¿ì_ê³ ¬ë_ ¬ì ëª»í_ê² ê°ë¡__ê³ __ ´ë_ ¤ì_ __  __ êµ³ì ©ê¸° ¼ì_  __ ê± __ __ _¬¼ _ ë°__ ¤ë_ ë¹__ ë§____ __ °ë_ ëª¨ë_¤ì_ _³µ ë¯¸ì_ë¥ ê·¸ë_ ì£¼ì_ë¥ ¤ë_ë³´ë©´ _¬´ ê°´ì_ __ì£ ¸ì_ ê° ì°¨ì_ ë¯¸ìê³ __¤ì_ _ __ë¥ ë¯¸ì___ ê·¸ë_ ë§__¤ì_ ì¡°ê_ë§ ê°´ì_ ´ì_ °ë¦¬ __ ¬ë_ __´ë_ °ë¦¬ê° ____ ì¡°ê_ ¬ë_ ë³´ì_  __  ë¯¿ì_ ¤ì___  ¸ì_ ¼ë_ __ ê¸°ë_ __ ¼ë_ __ __ ì°¡ê·¸ë¦¬ë©° ¤í_ __ _ __ °ë¦¬ê° ê¿_¾¸ _ ë¹__ ê¸ __ __¤ì_ ¸ì_ ë°__ ê¸ ë³´ì_ °ë¦° ¬ê¸° __ ´ë_ê² ë§__ê³ __ °ë¦° H.O.T let's party!  ¨ê_ __ ¡ì_ ê·¸ë¦¬ê³ __ ë´__ °ë¦¬ê° ¨ê_ ë§__ ¸ì_ __ ê·¸ë_ë´__ __ ë¶__ _¬´ __µì_ ë§_£¼¡ì  __ë¡ °ë¦¬ ëª¨ë_ ¨ê_ ë§__´ê __ë¡ ´ë¦´ ¹ì_ __ __ê² ë¹_¶°ì¤  __ ë¹__ __ ¶ì_ ´ì_ ê³__ë¥ ¤ì_ _ ë¹__ ë°__ë´__  ¨ê_ __ ¡ì_ ê·¸ë¦¬ê³ __ ë´__ °ë¦¬ê° ¨ê_ ë§__ ¸ì_ __ ê·¸ë_ë´__ __ ë¶__ _¬´ __µì_ ë§_£¼¡ì  __ë¡ °ë¦¬ ëª¨ë_ ¨ê_ ë§__´ê ëª¨ë_  __ __ __ ¸ì_ ë´__ ê¼ ë§_£¼¡ì  __ë¡ °ë¦¬ê° ´ë_´ì_ __ __ ¬í_ ´ì_ __ °ë¦¬ ë§__ ¬ê¸° ëª¨ì_ ê¸°ì_ ì¶__ë¥ ´ì_	
19990915	H.O.T.	__!	male	__	1	__ì§	__ì§	SM____ë¨¼í_	"__! _ __ ¸ì_  _¬´_¬´__ __¤ì_ ¸ì___  ê·¸ë_ê² ëª¨ë_ê²__ __µê_ë§ ë³´ë_ê²__ ë°°ì_ì§ __ ì¶__ê²__ ê°ë¦¬ë_ê³ ë°°ì_ì§  ê·¸ë_ê²(ê·¸ë_ê²)  ê·¸ë_ê² ´ê_ ¶ì __ __  ê·¸ë_ê² ê·¸ë_ ë¬´ì___ ë§__ë¡ _¬´ _¬´ _¬´ _¬´ ¤ë_ ¤ë_ __ ë²__ __ __ (__) ë¦¬ê (ë¦¬ê) ëª¨ì¡°ë¦¬ê (ëª¨ì¡°ë¦¬ê) __ ê°ì¹__ ë§__ _¦°_ ë§ (Do you say it?) One for the kid, two for the all ê·¸ë_ °ë¦¬ê° ë§__ __ë¡ ì§ì¼__ê² ë­_ __ê°? (__ __) ê·¸ë_ __¹í_ê³ ë¬´ì_¹í_ê³ ë³´í_ë°_ ëª»í_ê³ ê³__ ê¶_¦¬ì¡°ì°¨ ì§ì¼_£¼ì§ ëª»í_ê³ ê·¸ë_ ¸ì_ê¹_  °ì_ë¡ ´í_ê° ¼ì_ì§ ëª»í_ __¤ì_ ë¶__ êº¼ë_ë¦¬ê_ _ ____ê° ¸ì_ê¹_  ë°_³µ__ ´í_ê° Yeah _µ¬_  ____ ´ì_ê°  ëª¨ë_  _¸°ê²__ ì°¾ì __  ´ë_ ê²__ ë¬´ì_ __ ___ ê¹¨ë_  ê·¸ë_ ë°_ ´ì_ ´ì_ __¨ë_ Wow ë©´ë ê°¼í_ ê¸¸ì_ Show shock, turn your neighborhood block into the battle field ´ì_  ì²__ ¤ê¨ë_ (no lie) °ë¦° __ °ë_ ë³µì___ë²_¦´ì§ ëª¨ë¥´ì§ (yourself) And I'm gonna catch you Ain't no turnin' back you won't be burnin' my kids Put 'em up some dirty cash and get tripher But I'm a lifer, a camouflage cypher From the roof top I might snipe ya ¼ì_ì§ ëª»í_ __¤ì_ ë¶__ êº¼ë_ë¦¬ê_ _ ____ê° ¸ì_ê¹_ __  __ _ª» ë°_³µ__ ´í_ê° __ ¨ê²¨ë²_¦° ì§__ __ ì°¾ê¸° __ ê°ì§ ëª¨ë_ ê²__ ë²__ __ì§ __ê² ¨ì___ __ë¥ ë¯¸ë_ë¥ ì°¾ê_ What ya boys need I got about the ""p"" down Straight about the ""p"" down Make everybody get down Say you around prays ways in a daze days Ain't that fault in them all with embrace hates ¸ì_ê° ëª¨ë_ ê²__ ¬ë_ì§_ ´ê²¨  __ _ì¤__  °ë¦¬__ ¨ì ê²__ ¬ë_´ë_ë© ____ ì¤__  __! __! __! __! °ë¦¬¤ì_ ì¶_µ¬__ ëª¨ë_ ê²__ ¸ì_ ê· __ __ __ì§ ì§ì¼__  ¤ì_ ¸ê¸°ê° ¬ë_ê¹_"	
19960901	¸í´í	ì±__	male	__	1	"_±´,__"	_±´	__ë®¤ì_	ì±__ _ ì±__ __ ë§__ __ê² __ ´ë_ê² __ _µ¬ ëª°ë_ ¨ì_ __ë¦  ì±__ì±__ ì±__  ¼ì_ _³µ_©´ ¬í_ _¬´ê²__  __ê° __ __  ¸ì_ ì±__  °ì_  ë§__ê³ _ ¬ë___ _ _£¨_£¨ __ ê° ì¤__ ëª°ë__ _ë§ ¤ì_ ¬ë_ __ë© ´ê _ª» __ ê°__ê¸  __ê°__ __ ¨ì_  ë²__ ´ë_ê² ë§__  ¸ì_ ì±__  __  __ _³µ__  ê·¸ë_ì§ __  ¸ì_ ì±__  __ _¬¸ _¬´ê²__   __ __  ì²__¼ë_ __ __ °ì_ __ °ì_  °ì_ ë§¤ì_ __ ___ _ë§ ¤ì_ ¬ë_ __ë© ´ê _ª» __ ê°__ê¸  __ê°__ __ ¨ì_  ë²__ ´ë_ê² ë§__  ¸ì_ ì±__  __  __ _³µ__  ê·¸ë_ì§ __  ¸ì_ ì±__  __ _¬¸ _¬´ê²__   __ __  _ë§ ¤ì_ ¬ë_ __ë© ´ê _ª» __ ê°__ê¸  __ê°__ __ ¨ì_  ë²__ ´ë_ê² ë§__  ¸ì_ ì±__  __  __ _³µ__  ê·¸ë_ì§ __  ¸ì_ ì±__  __ _¬¸ _¬´ê²__   __ __   ¸ì_ ì±__  __  __ _³µ__  ê·¸ë_ì§ __  ¸ì_ì±__  __ _¬¸ _¬´ê²__   __ __ 	
19970201	¸í´í	__	male	__	1	_±´	_±´	__ë®¤ì_	´ë_ê² ´ì_  ´ë¦° __ __ __ ë¨¸ë¦¿__ ë³µì___  ´ë_  ____ ´ì_ ì§ì³¤ì ë¶ ë²_¦¬ê³ ¶ì_ ¤ë___ ê·¸ë_ê² ê°_ ì§´ì_ __ ´ë_ê²  __ ë°__ ë´¤ì_ __ __ ê°ë¡__ __ ë²½ë_ __ë¡ ê°____ __  ë§__ _ë§  ´ì_ ì»¸ì_ __ê²__ _·¸ë§__ __ê° __ __ ë°__ __ ê¿____  ì§ì³__ì§ __ ´ì_ __ êµ¬ì_ë°_¸° «ì ì²__ ¤í_´ì_ __ê² __ê° __ __   __ _  __ ë³´ë©´ ë¶¬ì__ __ë¡_  __ ¬ë_ _³µ __ë¥ ¬ê_¶ì __ __ ´ë_ì§ê¸ ë°__ì§ ¬ê¸°ê° ´ë_ê° ì§ê¸ ´ë_ __ __ ê° _ê³³ì_ë¡ ê³__ ¤ë¥´¤í_ __ ëª¨ë_ê± ´ê²¨_ ê³__ ì°¸ì__ ê·¸ë_ __ê°__ __ ¼ë_¸ì __ __ __ ´ë´¤ ì§ê¸  ¸ì_ ëª¨ë_ë¥ °ì_ __ ´ì_  _ __ __ê° __ ¨í_   __  ´ì_ __ êµ¬ì_ë°_¸° «ì ì²__ ¤í_´ì_ __ê² __ê° __ __   __ _ __ë¡ __ ¸ì_ __ê° ê¿__ ë¶´ë_ë¦ ´ë__ __ë¥ ì°¾ì_ __ __ ê¸°ì_ ´ë_ __ __  __ë§__ ë¹__ ì§ê¸_ __ ¤ì ëª°ë_ _ë§ ¸ì_ê° ë¯¸ì_ì§__ _±° __ê² __ ê° ì¤__ ê²_ ë°____ ê¿  ¬ë_  __ __ ê·¸ì ì§ì¼__ ì£¼ê¸°ë§__ __ __ _°¤ ´ê_ __ê°  ´ì_ __ êµ¬ì_ë°_¸° «ì ì²__ ¤í_´ì_ __ê² __ê° __ __   __ __   __ _ì§ë§ ´ê_ __ë¿__ ¤ì_ ê·¸ë_ë¡ __ ê°ê³__ _ __ ê³³ì_ë¡ °ë_ê°ì¤ ê·¸ë_ _ __ __ ë¨¸ë¬¼ê±°ì_ __ ê³__	
