19960907	H.O.T.	__ __(__)	male	´í½º	3	À¯¿µÁø	À¯¿µÁø 	SM¿£ÅÍÅ×ÀÎ¸ÕÆ®	SM____ë¨¼í_	 _ _ _ ë­__ _ì² _ __  ê·¸ë_ _ ë­__ __ __ __ ëª©ì_ ì¡°ë¥´ _ __ ´ì_ ë²____ ¶ì_ ¶ì_ ¶ì_ ê·¸ë_  ì§____ __ ¨ì ê¿__ ë¹¼ì___ ê·¸ë_  ì§____ __ ¨ì ê¿__  ê°¸ê_ Say ya _¹¨ê¹_ ê³__ ¤ì ëª»í_ì§ ë§_ __ ¤ì_ ë²_¦´ê¹__ ´ì_ ____ ê°____ _¬´¼ë_ __ __ ´ì_ë© _ ì°¾ê_ __ ê² êµ¬ë_ __ ±ë_ ¼ë_ ¼ë_ë´¤ì_    _¦¬   _¬´ê²__ ´ê_ _   __ì¶__ ë§¤ì_ ê°_ ê³³ì_ ê°_ __ ë¦¼ì_  __ì§ ê·¸ë_ __ì§ ê±°ê¸° __ì§ë§  ê°_ ë²_¦° ê±  __ ë°_ __ ___  _ ì§ë°°í_  _²¬  ë¬¼ê±° __ ëª¨ë_ __  ¸ì_ __ë¡ __ 4 3 2 1 And 1 ë³´ê_  ì¹_µ¬ _ ì£__ __ êµ¬í__ __  __ ë°¥ì_ __ ë§__ì§  ë§__  ë§__ __ ë²_¦´  __ë¦¬ì_  ´ë¦¬  _¬¸  ¸ì_ êµ¬ê²¨¸ê _ ____ ì§ì¼_³´  Say ya ê·¸ë_ _ ì§____ __ ¨ì ê¿__ ë¹¼ì___ __ __ __ __ __ __ ´ì_ __ _ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__  ê°¸ê_ ê¸¸ì_ ì°¾ì_ ë´¤ì_ _¬´°ë_ __ ´ì_ ´ê _ ë²__ê²__   ë¨¸ìë¦ ê°__ ____ ë°_³´ì²__ __ ë§__ ëª¨ë_ ê²__ __ ë°©í___  ´ì_  __ _¦¬ ³ì_ë¦¬ì ¨ì_ë¦¬ì ´ë __ ´ê___ __ê° ë²_¦° ë§__ __ ì¹_µ¬ë¥ __ë²_¦° __ ë§__ __ Dummer Dummer Dummer Dummer Dum Dum Here we go here we go it's time to stop MMM the violence hate and all the mess it's about time somebodyshould stand for what is right that is right Bang bang bang What comes down beat a what comes down Do you body ready for the beat again Everybody what's up are you people ready for it This is the message from HOT Yeah Yeah Yeah Yeah ´ì_ ê°__ ¶ì_ ë¯¸ë_ ê¿____ __ ëª¨ë_ ë¯¸ë_ ¤ì_ ¤ë_ _¦´ __ê³ ë¯¿ì_  ë¯¿ì_ __ __ __ ë¯¿ì_ Someone Someone Can gonna Someone Can That I know it That I know it That I know it Can Can that I know it Someone Someone Someone Someone Someone Can Someone Can Someone Can Someone Can Can Can Can _ë§  __  ´ì_ ¸ì_ _°©__ë¡ ë§¤ê²¨ì§__ ê²  ´ì_ __ __ ¸í_ ëª¨ë_ ê²__ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__ ë¹¼ì_ ê°__ __ __ __ __ __ __ ´ì_ __ _ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__  ê° ê°__ ê¸¸ì_ ì°¾ì_ ë´¤ì_ _¬´°ë_ __ ´ì_ ´ê _ ë²__ê²__
19990201	¸í´í	__! __! __!	male	__	55	__	_±´	__ë®¤ì_	light camera action ëª¨ë_ _¸°ë§__ fashion ê°__ nation ë©__ ¤ì_ __ê¹ ëª¸ê__ë¡ ë§___ë¡ ê° _µ¬ ê°__ ì¶__ ëª»ì¶° ì¢__ __ ´ë_ ´ë_ ë¦¬ë___ 1 DJ 2 Turntable Dancefloor ê·¸ë_ __ ___  ´ë_ ë¬¼ê²°ì¹__ ¬ë_ì§ì§  ì§ê·¸ì_ê· ´ë_ê² ±ë_ __ ê°_¸° ¤ì_ __  1 Time ë³´ì_¬ë_ê³ 2 time ê°ë¥´ì_ ¬ë_ë© ì¡¸ë_ ë¶ °ë__©´ ¬ë ___±° ë§_ë¡__ ¤ê_ ì¶¤ì¶°ë´ °ë¦¬ _¸° «ê_ ´ë_ê³ ì§__  _¾¸ ë°_³µ __ __ ¤ê_  __ ëª¨ë_ ____ ê² ê°__ °ë¦¬ _¸° «ê_ ´ë_ê³ ì§__  _¾¸ ë°_³µ __ __ ¤ê_  __ ëª¨ë_ ____ ê² ê°__ ê·¸ë_ ´ì_ __ __ ê±¸ë¦° __  ¤í_ ë³ ê¸´ì_  ¬ë_ ê¸´ì_ __ê¹ ê¸°ê ì£½ì___ ì¶ ì²__ ´ê¹¨ë¡  __±´ê° ê·¸ë_ ê¸°ì_ë¡ ë©_²­ __¼ë_ __ __ë¡ µí_ __ê² __ ë§__ë¨¹ê_ Feel ê°_ë¡ ´ê¹°´ê_  ¬ê_¨ê_ ____ _ ê²¨ë_ ë­__ __ __ _²¨ ¨ë_ê³  ¬ê¸°__ë© ë­_ ¨ë_ê±°ë ê·¸ê±´ ë­_ ë§¨ë_ ê·¸ë_ ¨ë°° ´ë_ ë¿__ì§ __ê³ ¤ì_ __ë¶ __ ì°__ ¤ì_ __ ë¯¸ì___ ëª¨ë_ëª¨ë_ ì¶¤ì¶° êµ ë¶°ê_ì§ ê±°ì_ Im gonna get your  ë¶__ ¤ê_ ì¶¤ì¶°ë´ °ë¦¬ _¸° «ê_ ´ë_ê³ ì§__  _¾¸ ë°_³µ __ __ ¤ê_  __ ëª¨ë_ ____ ê² ê°__ °ë¦¬ _¸° «ê_ ´ë_ê³ ì§__  _¾¸ ë°_³µ __ __ ¤ê_  __ ëª¨ë_ ____ ê² ê°__ _£¼ê³   __ __ __ °ë___ _ª» ´ì_¼ì_ ´í_ ê¸ ´ë_ê°ê° ë¶___ ¹ì_ ë³ë¹_ __ì§ __ ë§__ ____ __ ¸ê_ °ë¦¬ë§__ Feel __ ´ì_  êµ¬ì_ __ _ ê° ´ê_  __ ê·¸ë_ __ __ __ì§ __ ê· ë¬´ì_ê³¼ë_ ë°_  __ ë§__ __´ë_ ì¶¤ì_ ´ë_ê² __ì§ ´ë_ê² ë³´ì_ì¤__ ë©_ê² ´ê_ ê·¸ë_ ¤ê_ __ __´ë_ ê·¸ë¦¬ê³__ ë§__ ì¶¤ì¶°ë´ ê·¸ë_ ¤ê_ __ __´ë_ ê·¸ë¦¬ê³__ ë§__ ¤ê_ ì¶¤ì¶°ë´ °ë¦¬ _¸° «ê_ ´ë_ê³ ì§__  _¾¸ ë°_³µ __ __ ¤ê_  __ ëª¨ë_ ____ ê² ê°__ °ë¦¬ _¸° «ê_ ´ë_ê³ ì§__  _¾¸ ë°_³µ __ __ ¤ê_  __ ëª¨ë_ ____ ê² ê°__ __  ì¶__ ì¶¤ì_ ì¶°ì_ _ __ì£¼ì ë²__ __  ì¶¤ì_ ëª¨ë_ ê³µê__ ë§__ _ ëº¨ì_ ê²_ ê· _µ¬ë³´ë_ ë©__  ë¯¸ì_ __ ê¸°ì_ _ __ ì¹´ë¦¬¤ë_ì§ ì¡°ê_ ë¹¨ë¦¬ ì§__ë© _¦¬¡í_ì§ ë¶_ __ Groove to the breakbeat ¤ë_  _¦¬  __ ë©__ __ì§ ê²°êµ­ __ __ _²¼ ì¶¤ì_ê³ ë§__ê³ ê¸°ë_ ìµ__¼ë_ ì¶  ì¶°ì_ ëª__ ´ëì§  __ë¡ ëª¨ì_ _¦¬ì§ ëª¨ë_ __ ì¶¤ì¶°  ë³´ë©° ê¿__ ¨ê_ _»´ _ __ ê·¼ì_ ê±±ì_  ¨ì_ê³ ë²___ê³ ê·¸ëë¡ __ë¡ ¤ê_ ì¶¤ì¶°ë´ °ë¦¬ _¸° «ê_ ´ë_ê³ ì§__  _¾¸ ë°_³µ __ __ ¤ê_  __ ëª¨ë_ ____ ê² ê°__ °ë¦¬ _¸° «ê_ ´ë_ê³ ì§__  _¾¸ ë°_³µ __ __ ¤ê_  __ ëª¨ë_ ____ ê² ê°__	
19990201	¸í´í	_ ¬ë_	male	__	35	"_±´,__"	_±´	__ë®¤ì_	__ __ __´ì_ __ __ ë°__ë´__ _  ë§__ ì§__ë¡ __ ê°´ì_ ´ì_ì¤__ __ ê³__ë§ __ ¶ì  _ ë°__ __ ëª¨ë_ë¥ ë°__ ë§__ _  ¥í_ __ ¬ë_¸ë_ ê·¸ë_  __ _ ¬ë_ ¸ì_ ¨ê_ __ ë¹__  ¼ì_¼ì¼ë_ __ì§ __ ¬ë__¦¬ ¼ì_ ê¿__ ë¶ ¬ë_ê°__ ë°_ª½__ __ê°  ê²__ ê·¸ê_ _£¼ ë¨ ¡í_ì§ _ê±  __ ê°__ ê¹__ °ë¦°__ ¤ê_ì§ ¬ê¸°__ë© __ë¥ ì£¼ë_ì§ _ êµ¬ë_ê°__ Come Come Come _ ¬ë___ Love Love Love  ê³__ ¨ì_ê²  ¬ë_  __ __ ¬ë_´ì_ __ __ ê·¸ë_ë´__ ë¶_ __ ´ë_ ¬ë_ __ ê°´ì_ ´ì_ì¤__ __ ê³__ë§ __ ¶ì  _ ë°__ __ ëª¨ë_ë¥ ë°__ ë§__ _  ¥í_ __ ¬ë_¸ë_ ê·¸ë_  __ _ ¬ë_ ¸ì_ ¨ê_ __ ë¹__  ¼ì_¼ì¼ë_ __ì§ __ ¬ë__¦¬ ê·¸ë_  ë°_³´__ _¾¸ë§ ë©´ì_ê°  ¬ë_  ¡ì ëª»í_ê³ ¼ì_ _¬¼ë§ __ ê·¸ë_  __ _ ¬ë_ ¸ì_ ¨ê_ __ ë¹__  ¼ì_¼ì¼ë_ __ì§ __ ¬ë__¦¬ ê·¸ë_  __ _ ¬ë_ ¸ì_ ¨ê_ __ ë¹__  ¼ì_¼ì¼ë_ __ì§ __ ¬ë__¦¬	
19990201	¸í´í	³¼ ë°	male	__	40	__	_±´	__ë®¤ì_	_¹¨ ¼ì_ __  ë°__ ë°__¤ë_ ë³´ë©´ °ë_ __  ëª¸ì_ ê°__ _©´ ¤ë_ _£°  ´ë_ê²  ë³´ë_ê¹ °ë_ __ë³´ë_ __ë§ ê²__ ë°_¸¸ ´ë¦¬ __ ë¦ __ê°ì§ ì£¼ë¨¸ ê±±ì_ __ __ êµ¶ìë§ ´ê_ ë²_°¨ ë²__ì§ë§ ê·¸ë_ ëª¨ë_ ê²__ ë¬¼ê±°__ __ê°ê³ _ ì¢  »ì_ë³´ë_ì§   ì°¾ì_ ë¹¼ë¨¹_ __´ë_ ê·¸ë_ __ _ ë°__ì£¼ì __ì§ _ ____ ê±´ì ¤ê³³ _ ¨ì_ê³ __ ¡ì_ ì§__ë¿ ¸ëª¨__ ë²_¦¼ë°_ °ë_ê¸°ì_ ë¶_³¼  êµ¶ì£¼ë¦ ë°__ __ë§ ê°  __ __ì§ __ __ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____  __ 18 __  ê±°ë¦¬ê³ __  ì§ __ ì§ ë³ ì§ ¤í_ê³ _   __ ëª¸ì_ ë°°ì_ ë²_¦°ì§ê° 10 _¬´ ë¹___¸° ì§__ __ __ ´ë_ ¤ë_ ´ë_  ¸ì_ ê°__ ë°__ ´ë_ì§__ _§¹ ê½ ì° _¬¸ ___ê° ê°_¡° ´ì___ __¥ì_ ì¡°ì_´ì_ ëª¸ì¡°¬í_  ê± __ ¬ë¦¬ê²_ oh  ´ë_ ê°ë© ê²__ ¬ë_ì§ê³  ëµ__ê² __ ê¸__ë¬ °ì_ë§ __ê¹ ë°°ì_ê² __    ëª¨ì_ ´ê¼´¸ê  ê° ê°_°© ´ì _°© ê·¸ë_ê²  ê° ´ë_   ë²__ __ ë§_¹¨ ´ì_  __ ê°_°¬ __ ë°°ì¶§__ __   __ ìµ__ì§ ´ì_ê°ê¸ __ GET MONEY ´ë_ ë§_ë§__ê¸ ë°__ __ ë§__ ´ë_ ë³´ì_¤ì _ì² ¼ë_ ì§ê²¹ê_ ¨ì_ ë¨¸ë¦¬ ê°__ ê² ¤í ë²_¦´  ____ ´ë_ __ ê°_ë²_¦° ë²__ê°__ __ ë¹__ ë³´ì ëª»í_ê±´ê ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ë²__ ê°__ ë²__ __ì²__  __ ë§__ ë³´ë_ __ __ ë²__ ê· ë§_ __ ´ë_ ¨ì_ ë°__ __  ë¶__  ì£¼ì²´_¸°ê° ´ë_ ´ì_ 10 ê±°ì_ ê±±ì_ __  ê³ ë¨¹ê_ ´ì_ ë°°ë_ë¦ ë¨¹ë_  ëª__ë¥ ¬ê_ ì¹_µ¬ ¸ì_ ë§_µ¬ ¬ì ´ì_ ´ë_ ê·¸ëë¡ __ ¶ë_ë© ë­__ì§  ·ì ê°__ __ ì§__ ê° ë©__ ë²__´ë_ ê¸_´´  ¤ë ì¤__ ´ì ë§_ ê¸°ì_¤ê³¼ Bodyguard  ë°__ ë²__ ê¸°ë©° ____ ¸ê_ ëª¨ë_  ë¶¬ì_  _ ´ê_ __ ê±°ë __ _²½ _²´ ´ì_ ê¿__ê± __ ëª©í_ ´ê_ __  ê°__ __ê² __ ____  __ __  ì§__ê³  __ __ê³__ ì¶____ ´ì_ê³ ëª¨ë_ ê°__ __ __ __ ¤ë¥¸  ¼êµ´ ëª¨ì_  ëª¨ë_ ë³  ¸ì_ ì£¼ì_ ´ê __ì§  ____ ___ ëª»í_ _ì§ __ _ __ê± ê¹¨ë___ ê·¸ë_ê² __ __  _ ë°_³´ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____ ì±__ì§ì§ ëª»í_  __ ë¹_°¸ ´ë£¨ì§ ëª»í_  ê¿__ ëª¨ë_ __  ´ë_ ´ë_ë¡_ ê°¤ê ê° °ë_ì§ê³ ë§____  ´ë_ë¡ ê° _¸¸ë¡ __ __ ´ë___ ë§__ê¹  ê±°ìë¡ ´ë_ ê°_¸¸ë¡ __ __ ´ë___ ë§__ê¹  ë¨¼ê¸¸ë¡  __ì§ê³ __ __ ´ë___ ë§__ê¹ __ê¸¸ë_ __ì§ê³ __ __ ´ë___ ë§__ê¹ uh Make your neck work Make your neck work uh uh ha ha	
199611	Hamohamo	ë¹__ (ê·¸ì_ __ __)	male	´í½º	48				ë®¤ì_ ©í_ë¦	ì¡°ê_ ´ì¬ì_ì§ ì°¸ê¸°ê° ____ì§ ¬ë_ __ _ __ __¸ì_ì§ __¸ê ¬ì___ê° _ ì²__ ë´¤ë_ ê· _ ì§ê¸__ì§ __ __ ¸í_ __ __ ¬ê¸° ê¸  £ë_ ½ì_ êµ¬í_ ë¨¹ì_  ë§__  __ ë¹_°¸ ë³´ì_ __ê²__ë¶ ì¤__  __ __  ___ _¹¤ _ ì§__ ëª__ ´ë_ ë°°ê_ __ __ ë¨¸ë¦¬ __ ë¨¹ì_ ë°¥ì_ ìµ__ ê³µë ëª»í_ __ ë¨¸ë¦¬ ¼ë_ __ê° »ì  «ê_ ê°__ì§ __ ë¨¸ë¦¬ ì£¼ì_ _ ëª¨ë_ê°  ê·¸ë_ ¼ë_ __ ë§__  __ ´ì_ê° __ _ë§  ê²¨ì_ ¬ë_ ____ì§ ë³_±° __ ¤ê_ __ì¹_±° __ ê³__ê³ ¶ì_  ´ì_ ì°¸ê¸° __ __ ê³_´ë_ê¹ ë¹__ __ ë­_ _£¼  ê±°ì_¼ë_ ´ê¸¸ ë°__ì§ ¤ë¥¸ ´ë_ __ì²__ ê·¸ë_ê¸°ì_ _¬´ __ê³ _»´ ê·¸ë_ ¼í_ _ __ ê± __  __ê²__ ´ë ì¤____ __ ´ëë¡  _±° _ë§_   __ __ __  ë°__ __ __  ___ _¹¤ _ ì§__ ëª__ ´ë_ ë°°ê_ __ __ ë¨¸ë¦¬ __ ë¨¹ì_ ë°¥ì_ ìµ__ ê³µë ëª»í_ __ ë¨¸ë¦¬ ¼ë_ __ê° »ì  «ê_ ê°__ì§ __ ë¨¸ë¦¬ ì£¼ì_ _ ëª¨ë_ê°  ê·¸ë_ ¼ë_ __ ë§__  __ ´ì_ê° __ _ë§  ê²¨ì_ ¬ë_ ____ì§ ë³_±° __ ¸ì_ ¬ë_ __ê¸ __ °ë¦¬ê° ê°__ê² __ ê³_ ¬ì_ ê·¸ë_ì§ë§ ´ì_ _ __ ê³³ì_  ë¨¸ë¬¸ ê² ì²__ ¤ê_ __ì¹_±° __ ê³__ê³ ¶ì_ __ ì°¸ê¸° __ __ ê³_´ë_ê¹ ë¹__
199611	Hamohamo	True Love	male	¹ß¶óµå	73				ë®¤ì_ ©í_ë¦	¬í_ì§ __ ´ì°¨ ¼ì_¼ë_ __¼ë_  ¤ì_ë¡_ ____ ë¿ ê·¸ë_ ´í_ë¡  ê°´ì_ __ ë©__ë§__ _¦¬__ __ê³ _¬´ë¦ __ ´ë_ __ __ __ ëª¨ë¥´ê² ´ë_ ¨í_ __ ê·¸ë¦¼__ ê°_°¨ê³ __¼ë_ê¹  ì£¼ì_ ë³ __ ê°_ ëª¨ì_¼ë_  ë°__ë³´ìë§ _ __ ´ì_ë¡ ´ë_ê²  ë§__ __ê² ê°__  ____ ¨ê²¨ì§ °ì_ __ ¨ê²° ´ë_ê² ì§°ë_  __ __ ê·¸ë_ ê·¸ëª¨ ´ê_ë¡ ¤ì_ __ì¤  __ê°_ë§ ì§¸ì_ __ ¬ë_ ì§§ì ´ì_¼ë_  ê¸°ë_ë¦´êº¼ ¸ì_ê° ´ê_ë¡ __ _ ë¯¿ì_ë© °ë¦¬ê° ¨ê_ __ __ __¤ì_  ì§¸ì_ __ ´ì___ ¥í_ __ ë§ ´í_ _ë§ __ ë¿__  ____ ¨ê²¨ì§ °ì_ __ ¨ê²° ´ë_ê² ì§°ë_  __ __ ê·¸ë_ ê·¸ëª¨ ´ê_ë¡ ¤ì_ __ì¤  __ê°_ë§ ì§¸ì_ __ ¬ë_ ì§§ì ´ì_¼ë_  ê¸°ë_ë¦´êº¼ ¸ì_ê° ´ê_ë¡ __ _ ë¯¿ì_ë© ì§ê¸ ´ê ë³´ì___  __ê°_ë§ ì§¸ì_ __ ¬ë_ ì§§ì ´ì_¼ë_  ê¸°ë_ë¦´êº¼ ¸ì_ê° ´ê_ë¡ __ _ ë¯¿ì_ë© ì£¼ì_ ë³ __ ê°_ ëª¨ì_¼ë_  ë°__ ë³´ìë§ _ __ ´í_ë¡ ´ë_ê²  ë§__ __ê² ê°__  ____ ¨ê²¨ì§ °ì_ __ ¨ê²° ´ë_ê² ì§°ë_  __ __
199611	Hamohamo	__ ì¹´ë_	male	__	73			ë®¤ì_ ©í_ë¦	__ê°__ë© ¸ì_  __ _¸°ì§ __ ë³´ì_ ì¹´í_ ê· __ ë§_ ¬ì_ ì§ê° ¤ë_ ¤í_¸ê ëª¨ë_ ´ë°° ¼ê_ __ ¤ë¦¬ ê¼¬ê_ __ __ê³ __ ì¹_µ¬ ì§__ë© ê·¸ë_ ë§__ __ __ ¬ì_ ì±   ë¶ëª¨ë_ __ê¹ ê·¸ì_ê°  __ ¡í_ __ __ _²° __ __ OH MY GOD __ ´ë__ ê·¸ë_ ëª¨ì_ ë³´ì_ì§ ë§__ì¤ ëª¨ë_ __ê² ë°°ì_ ì¤ _±° __ __ ¬ì_ê± ê°__ __ë²_¦¬ê³ __ ê·¸ê±´ ¨ì_ë§__ __¸ê±° ë§ ì§____ ¤í_  __ ½ì___ ____ ë§  £ë_ê±°ë_  ë§_ ê·¸ë_ê² ì¤____ £ì __ __ ê·¸ë_ __  __ «ì_ __ _£¼ ê·¸ë__ ë³ëª __ë§ ë¯¿ê_ ´ê ê·¸ë¦¬__ _©´  _ ì§ê¸ ê¹¨ì_ì§ ½ì_ ì¤__ ë°__ ´ë_ ´ê _ ©ì__¸´ ëª¨ì_  _ __ ê·¸ë_ê±°ì_  ê²__ ___©° __ __ê³ ¶ì_  ¬ë___ë© ´ê __ ê± ¤ì_ì£¼ê¸°ë¥ __ ê°´ì_ ¨í_ __ë§ ì±__ _¸¸ ë°__  __ê² ë§__ ê³¼ê±°__ °ì_ ¬ë_ ê°__ë© ¬ë_ ê±°ë¦´_ë§ ¬ì___ __ ë³´ê¸° «ì_ __ ê·¸ê_ ¤ë_ __   ¬ì___ ¨ì  ê±±ì___ ê² ë¿__¼ê_ ë§__ê³ ¶ì_ ë¨ ë¯¸ë___ °ë¦¬ê° __ë¡ __ _ __´ë_  ¤ë_ _ ê·¸ë_ì¤_ __ __ ëª°ë_ _ ´ì_ë¦¬ì __ê±  __ __ ì²___ _ ëª¨ì_ __ ì¢__ ¤ì_ ì²__ ë´¤ë_ __ __ê°  _ __ ê·¸ë_ê±°ì_  ê²__ ___©° __ __ê³ ¶ì_  ¬ë___ë© ´ê __ ê± ¤ì_ì£¼ê¸°ë¥ __ ê°´ì_ ¨í_ __ë§ ì±__ _¸¸ ë°__ ë§__ ¤ì_ë²__  ´ë_ ¼ì_ __ _ ê³__  __ë© __ __ ì¹´ë_ë¥ ë³´ì_ê³ ë§_±° ´ë_´ë ë¬´ì_ ê¸_ ë°__ __ê² ê¸°í_ë¥ ì¤__ ì§¬ê±°¼ê_  ë¯¿ì_   ¬ë___ë© ´ê __ ê± ¤ì_ì£¼ê¸°ë¥ __ ê°´ì_ ¨í_ __ë§ ì±__ _¸¸ ë°__  ¬ë___ë© ´ê __ ê± ¤ì_ì£¼ê¸°ë¥ __ ê°´ì_ ¨í_ __ë§ ì±__ _¸¸ ë°__	
199611	Hamohamo	¸ì_ _ __	male	__	82			ë®¤ì_ ©í_ë¦	__ __ __ __ __ __ __ __  __ __ ë¹_¶°ì§  ¸ì_ ëª¨ë_ê± __µì __ __ ´ë_ __ë³´ì_ ì´__  ëª¨ì_  _¬´ ´ê___ _µ¬ ____ __ ____ _ë§ ____ ë¯¸ë_ê° ____ ê°ì§__ ___ ¸ì_ ë²_¦°ê±¸ê_ ¸ë_¸ë_ ¸ì_ ____ ¬ë_ ë¶ ëª__ë§__ _¼ê_ ë§___ ´ë¦´ ê¿____ ¸ì_ ´ì_ ´ë___ ì°¾ì__ __ ´ê_ ë³´ì_ì¤  ¤ë¥¸ ¸ì_ __ ê¿__ ¤ì_ __ __ __ê² ë§__ì¤ __ë¥ ´ì_ __ __ ¤ì_ ì°¾ì___ê² __ __ ì»¤ë_ ì°¨ì_ ´ê _ _ __ ¬í_ ëª¨ë_ ´í___  ë§__ ¸ì¹¨ ¸ì_ ____ ¬ë_ ë¶ ëª__ë§__ _¼ê_ ë§___ ´ë¦´ ê¿____ ¸ì_ ´ì_ ´ë___ ì°¾ì__ __ ´ê_ ë³´ì_ì¤  ¤ë¥¸ ¸ì_ __ ê¿__ ¤ì_ __ __ __ê² ë§__ì¤  ¤ë¥¸ ´ì_ __ __ ¤ì_ ì°¾ì_ __   __ ë¹_¶°ì¡__ ¸ì_ ëª¨ë_ê² __´ì_ ëª¨ì_¤ê³¼ _ ëª»í_ ´ì_ê¸°ë_ ´ë_ ¸ì___ ëª¸ì_ ´ê_ ¶ì__ ê·¸ë_¤ê_ ±ì___ __ ¼ì_ ëª¨ë_ ë§__ ·í_ê²__ì¤ ëª¨ë_  _¬´ë¦ __ _©° ëª¨ë_ ëª¨ë_ __ ____ì§ ëª¨ë_ __ê² ¬í_ë¿__  ´ê_ ë³´ì_ì¤  ¤ë¥¸ ¸ì_ __ ê¿__ ¤ì_ ____ê² __ê² ë§__ì¤  ¤ë¥¸ ´ì_ __ __ ¤ì_ ì°¾ì___ê² __ __ __ __ __ê² ë§__ì¤  ¤ë¥¸ ´ì_ __ __ ¤ì_ ì°¾ì___ê²	
