19960907	H.O.T.	__ __(__)	male	´í½º	3	À¯¿µÁø	À¯¿µÁø 	SM¿£ÅÍÅ×ÀÎ¸ÕÆ®	SM____ë¨¼í_	 _ _ _ ë­__ _ì² _ __  ê·¸ë_ _ ë­__ __ __ __ ëª©ì_ ì¡°ë¥´ _ __ ´ì_ ë²____ ¶ì_ ¶ì_ ¶ì_ ê·¸ë_  ì§____ __ ¨ì ê¿__ ë¹¼ì___ ê·¸ë_  ì§____ __ ¨ì ê¿__  ê°¸ê_ Say ya _¹¨ê¹_ ê³__ ¤ì ëª»í_ì§ ë§_ __ ¤ì_ ë²_¦´ê¹__ ´ì_ ____ ê°____ _¬´¼ë_ __ __ ´ì_ë© _ ì°¾ê_ __ ê² êµ¬ë_ __ ±ë_ ¼ë_ ¼ë_ë´¤ì_    _¦¬   _¬´ê²__ ´ê_ _   __ì¶__ ë§¤ì_ ê°_ ê³³ì_ ê°_ __ ë¦¼ì_  __ì§ ê·¸ë_ __ì§ ê±°ê¸° __ì§ë§  ê°_ ë²_¦° ê±  __ ë°_ __ ___  _ ì§ë°°í_  _²¬  ë¬¼ê±° __ ëª¨ë_ __  ¸ì_ __ë¡ __ 4 3 2 1 And 1 ë³´ê_  ì¹_µ¬ _ ì£__ __ êµ¬í__ __  __ ë°¥ì_ __ ë§__ì§  ë§__  ë§__ __ ë²_¦´  __ë¦¬ì_  ´ë¦¬  _¬¸  ¸ì_ êµ¬ê²¨¸ê _ ____ ì§ì¼_³´  Say ya ê·¸ë_ _ ì§____ __ ¨ì ê¿__ ë¹¼ì___ __ __ __ __ __ __ ´ì_ __ _ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__  ê°¸ê_ ê¸¸ì_ ì°¾ì_ ë´¤ì_ _¬´°ë_ __ ´ì_ ´ê _ ë²__ê²__   ë¨¸ìë¦ ê°__ ____ ë°_³´ì²__ __ ë§__ ëª¨ë_ ê²__ __ ë°©í___  ´ì_  __ _¦¬ ³ì_ë¦¬ì ¨ì_ë¦¬ì ´ë __ ´ê___ __ê° ë²_¦° ë§__ __ ì¹_µ¬ë¥ __ë²_¦° __ ë§__ __ Dummer Dummer Dummer Dummer Dum Dum Here we go here we go it's time to stop MMM the violence hate and all the mess it's about time somebodyshould stand for what is right that is right Bang bang bang What comes down beat a what comes down Do you body ready for the beat again Everybody what's up are you people ready for it This is the message from HOT Yeah Yeah Yeah Yeah ´ì_ ê°__ ¶ì_ ë¯¸ë_ ê¿____ __ ëª¨ë_ ë¯¸ë_ ¤ì_ ¤ë_ _¦´ __ê³ ë¯¿ì_  ë¯¿ì_ __ __ __ ë¯¿ì_ Someone Someone Can gonna Someone Can That I know it That I know it That I know it Can Can that I know it Someone Someone Someone Someone Someone Can Someone Can Someone Can Someone Can Can Can Can _ë§  __  ´ì_ ¸ì_ _°©__ë¡ ë§¤ê²¨ì§__ ê²  ´ì_ __ __ ¸í_ ëª¨ë_ ê²__ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__ ë¹¼ì_ ê°__ __ __ __ __ __ __ ´ì_ __ _ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__  ê° ê°__ ê¸¸ì_ ì°¾ì_ ë´¤ì_ _¬´°ë_ __ ´ì_ ´ê _ ë²__ê²__
199611	Hamohamo	Pang Pang (_³´ _ )	male	__	76			ë®¤ì_ ©í_ë¦	´ë_ê° ´ë_ ¬ì_ __ê±°ì_ ¸ì_ ´ë_ _ __ì§ °ì_ __ ê´_°® ê·¸ëë¥ °ë¦¬¤ì ê·¸ë_ê² ë§__ì§ ¸ì_ ë¬¸ì_ê° __ ì¹_µ¬ê° __ê° __  ì¤_ ëª°ë_ ì°¨ë_ë¦ ê·¸ëë¥ ë³´ì ëª»í_¤ë©´ __ ì¹_µ¬ë¡ ¨ì_ __êº¼ì_ ê·¸ë_ ë§__ __ ¤ë_ ì¹_µ¬ °ê ¬ê¸°ê¸ ë§__ê³  _ __ ë¹____ _¬´ _¬´ ë§__ °ë¦¬¤ì_ ¤í ì¢____ ì¹¼ë_ __ëª»í_ ê· ê³³ì_ ¼ì_ ¡ë_ ê²__ì§ ë§__ __ TWIN__ ì²__ ë§__  ¬ì_ë¥ ¬êê³ ¶ì_ ¼ê_ _©´ ¸ì_ ME TOO _ë§ ´ë_ë§_ __ ¸ì_  ìª½ì_ __ _³´ ë§__ __ê±°ë_  __ ¬ë_ ëª»í_ë´¤ì_ ¨ì_ ì° __ _¦¬ ë¹__ì¤ ê²__ ´ë_ë§ ê·¸ë_ê²  ì£¼ê¸´ __ ´ë_ ê¸__ ê° ëª©ì_ë¦¬ë_ ì¹_µ¬ ë§__ì§ °ì_ ¼ì_ ëª __  °ë¦¬ ´ë_ê²  ì¤__ __ ê·¸í_ë¡ ê·¸ë ¨ê_  ì¹_µ¬ ê· ëª¨ì_ ë³´ë©´ _ ¬ì_ ê·¸ë_  ë§__ ê· __ ¸ë¦° _¦¬ë¥  ¤ì_ _ ¥í_ __ ¬ì_ ê¹¨ì¼ê_ ì£½ì_ ê¸°ë___ ´ê±´ __ __ ____ _¬´ ê¸°ë___ _ë§ ´ì_¤ê ´ê ´ë_ ë§__ __ __ __ ´ì___ ê±°ë_ OH SORRY ê·¸ë_  __ ì¹_µ¬¸ë_ __ê¸°ë ë¹__ì¤__ __  ìª½ì_ __ _³´ ë§__ __ê±°ë_  __ ¬ë_ ëª»í_ë´¤ì_ ¨ì_ ì° __ _¦¬ ë¹__ì¤ ê²__ ´ë_ë§ ê·¸ë_ê²  ì£¼ê¸´ __ ´ë_ ê¸__ ê° ëª©ì_ë¦¬ë_ ì¹_µ¬ ë§__ì§ °ì_ ¼ì_ ëª __  °ë¦¬ ´ë_ê²  ì¤__ __ ê·¸í_ë¡ ê·¸ë ¨ê_  ì¹_µ¬ ê· ëª¨ì_ ë³´ë©´ _ ¬ì_ ê·¸ë_  ë§__ ê·¸ì___ ¸ë¦° _¦¬ë¥  ¤ì_ _ ¥í_ ´ì_ ¤ë¥¸ ¬ë_ ____ ê± __ ê·¸ë_ _ ê·¸ëë¥ __ ê¸°ë_ê° _º¼ __ ë¯¸ì__ _ë§ ´ì_ _ ê²¬í_ ë³´ì_ê¸°ë_  _³´ _  ê·¸ë ¬ë_ ¼ì_ ì°¨ì__  __ê² ë§__ê³ ¶ìê± _ì§ ë¿__ __ ´ê_  ¬í_  _©° ´ë_ë¡ ¤ì_  __ ¬ë_ ê·¸ë_ ¼ì _¸°ë¥ __ ë¶__	
199611	__	__ì²´í_	male	__	71	´ê±´	ë°_·¼	DSP ë¯¸ë_	ë§__ _·¼ _·¼ ê°´ì_ ì¡°ë_ ì¡°ë_ ì²«ë_  ë³´ê_ ì½©ê_ì§ê° __ì¡__ ë°__  ¬ì_  êº¼ì_ _¬´ ì£¼ì ____ ì§ê¸ ´ê_ ¤ê  ë§__ ´ê_ cause youre my baby __ ´ë_ everybody say yeah  ë§__ ´ê_ cause youre my baby __ ´ë_ everybody say yeah  __  ë§_¶¤ __ __  __ ___ ê· __ __¨ì_  ë­__ê³ ¤ë_  ì¡°ì°¨ ___±° ê·_ ì²__¤ì_ ¸ë__¦¬ ¤ì__ ¸ì___  __ ¤ì_ë³¸ì_ __ ¸ë_ __ ëª¨ì_ ____ ¤ê __ __ ì´___±° Hey ëª¨ë_ê²__ ___ ê°__ _ __ ì¡°ê_ ì§__  __ì§ ¤ì_ __ ê· _¦¬ ê°ê³ ¶ì_ ê· ê²¨ì_ë°¤ì_  __ ¼ì_ë¶__ ì¶__  __ ê²¨ì_ ¹ì_ °ë_  ¬ê·¼__ ´ì_ __  ê·¸ë¦¬ _ «ì_ì§ê² ì³__ë´__ _ë§ ê·¸ë _ _¬´ ë§__ ì§ê¸__ ê°ë§__ __ ê°__ë© __ ë¹__¤ì_ ê· ¥ë©´ __ë¥´ë©´  __ _·¼_·¼ ê°´ì_ ¨ë¦¬_±° ´ëë¡ ____ ë¨¸ë¬¼  __ê±´ì ¤ê__ ê· __ __ __  ê²__ __ ëª¨ì_ __´ë_ ¤ê  __  ë§_¶¤ __ __  __ ___ ê· __ __¨ì_  ë­__ê³ ¤ë_  ì¡°ì°¨ ___±° ê·_ ì²__¤ì_ ¸ë__¦¬ ¤ì__ ¸ì___  __ ¤ì_ë³¸ì_ __ ¸ë_ __ ëª¨ì_ ____ ¤ê __ __ ì´___±° Hey ëª¨ë_ê²__ ___ ê°__ _ __ ì¡°ê_ ì§__  __ì§ ¤ì_ __ ê· _¦¬ ê°ê³ ¶ì_ ê· ê²¨ì_ë°¤ì_  cause youre my baby everybody say yeah cause youre my baby everybody say yeah	
199611	__	´ë__	male	__	50	ë°_¸°	ë°_·¼	DSP ë¯¸ë_	¸ì_ê° °ë¦¬¤ì_ _µ¬__ ____  __ ê°  ´ì___ ë³´ê_ ë§__ì§  _¬´ __ ê·¸ë ·ëª¨ ë³´ê_ ê·¸ë_ ì²«ë_ ë°__ê³ ë§__ _¦¬ê¹_ ´ë_¤ë_ ë¨¸ë¦¬ __ _¦¬ ê· _¦¬ __ë³´ë©´ __ ì¢__ë¦ ´ì_ ¬ë_ê° ê·¸ë __ ¤ë__³¸ __ ¨ì_ __ __ ê· ¬ì_ ë¯¿ì_  __ ´ë_ ¼ì_ ¼ì_ ì¤ __ ëª°ë_ ê·¸ë_ ¼ì_ __ __  __ _¬´ ë§__ __  __ê° __ê³ __¤ë_ ê¸  __ ê´_²½ ëª©ê²©__ __ê¶__ _¸´ _ ¸ê_ __ ____ ¡ê_ ë´__ì°¨ë_ __ê°__ - °ì_¬ë_ _´´ë²__ __ __ ¤í_ ´ë__°¨ê¸ ê· ¬ë_ __ì§ê³ ____ ë§ °ë¦¬ __  __ __ __ ê· ¬ì_ ë¯¿ì_  __ ´ë_ ¼ì_ ¼ì_ ì¤ __ ëª°ë_ ê·¸ë_ ¼ì_ __ __  __ _¬´ ë§__ __  ê¸°ì___ ¶ì_ _ë§ ë³__ ____ ¶ì _ë§  ë¨¸ë¦¬ë¥ __ì§ __ ë§__ _£¨ì¢__ ë§´ë_ ´ë_ ¸ë_ __ ë©____ ¤ì__ ëª»í_ __ __ ê· ¬ì_ ë¯¿ì_  __ ´ë_ ¼ì_ ¼ì_ ì¤ __ ëª°ë_ ê·¸ë_ ¼ì_ __ __  __ _¬´ ë§__ __ ´ê ë§__ ê·¸ëë¡ ì§_³¤¤ë©´ ´ë_ ¸ë_ ê¸¸ë___ °ì __ ê·¸ë_ ¼ì_ __ __ __ ë§__ ë°_³´ ë§__ ¤ì_ °ë¦¬ ´ë¨¸_ ë³´ë©´ ë­__ ë§__ê¹ °ë¦¬ __ì§ê° ë³´ë©´ ë­__ ë§__ê¹ ¸ì_ ´ë_ë³´ë©´ ë³__  _ë§ ´ë_¼ì_ ´ê_ ¼ì_ ì¤__ ´ë__  __ ¤ë_ ´ì_ __ì§ë§ ´ë_ê² ´ê_ ´ë_ ¼ì_¬ì_ê¹ ´ë__  __ ´ë¦°´ê __ì§ë§ ¸ì_ ´í_  __ê² ë§__ ´ë__	
199611	__	Bow Wow	male	__	47			DSP ë¯¸ë_	TVë³´ê¸° __ ¤ë__¸° ë¯¸ì___ ëª»ë³´ __ë³´ê¸° ´ë¥¸ __ê³ ´ë_ê°_±°   ì»¤ë_ë¦ __ «ì_ __ __ ë¡ _¤ê_ __ ê·¸ë_ ´ë_ì¯¤ì_ ¤ìë§__ ê²½ê_ _ë§ ´ë_ë§ ____ë© ê·¸ë_ ê¶__ ´ì_ ëª¨ë_ê²__  ë°_ê° __ë©  _ ´ë¥¸ __ _¸°_±° BOW WOW __¶ì ê²__ ëª¨ë_  ë§__ë¡__  __ ´ë_¼ë_ ´ì_  ¼ë_ ì¢__ê¹  ´ë_ë§ _ __ê¹  ´ë_ ë°__  ê¿__ê± ê¶__ ´ì_ ëª¨ë_ê²__  ë°_ê° __ë©  _ ´ë¥¸ __ _¸°_±° BOW WOW __¶ì ê²__ ëª¨ë_  ë§__ë¡__  __ ´ë_¼ë_ ´ì_  ¼ë_ ì¢__ê¹  ´ë_ë§ _ __ê¹  ´ë_ ë°__  ê¿__ê± BOW WOW __¶ì ê²__ ëª¨ë_  ë§__ë¡__  __ ´ë_¼ë_ ´ì_  ¼ë_ ì¢__ê¹  ´ë_ë§ _ __ê¹  ´ë_ ë°__  ê¿__ê±	
199611	__	¼ì_¬ê_	male	__	60	´ë_ (Pi Lee)	__	DSP ë¯¸ë_	"_ __ °ë¦° ì¹_µ¬ _ë§ ¼ì_ __ ¨ì_´ë_ ì²__ë¶ _ ¬ë__±´ __ ´ë_  ë³´êê³ __ ¸ì_ ¨ê_  ë§__ë© ¸ì_ì§ë§ _ë§ ¼ì_ __ë§ ì¹____ °ë¦¬ ë§¤ì_ __ê´ ê°__ ¬í_ __ê´ ê°__ yeah! _£¨ë§ ¨ì_ __ë© __ ê°_ ____ê² ê°__ °ë¦° _ __ê¹  __ ¬ì_ __ê¹ yeah! __ ì¡°ê_ __ê°ê³ __ ê³µì£¼ë³__ ê±¸ë¦° °ë¦¬ ê³µì£¼ _ __ °ë¦° ì¹_µ¬ _ë§ ¼ì_ __ ¨ì_´ë_ ì²__ë¶ _ ¬ë__±´ __ ´ë_  ë³´êê³ __ ¸ì_ _ ë³´ë©° ê³°ê³° ___ ¸ì_ê° °ë¦¬¤ë_ ê°__ ê¸ ê°ê²_ _ë§ °ë¦¬¤ì_ ê³µì£¼ ¸ì_ ê· __ _°¨ì§ yeah! __ ë§__ ëª»í_ _³´ _·¹__ ê· __ ì¢__ì§ ¸ì_ë¶°ì_ì§ __ __ ë¯¸ì__ ¬ë_¼ë_ yeah! ! ê·¸ë_ ´ë_ ê·¸ë__ _²¼½ì_ ¨ì_ì§_±° _ __ °ë¦° ì¹_µ¬ _ë§ ¼ì_ __ ¨ì_´ë_ ì²__ë¶ _ ¬ë__±´ __ ´ë_  ë³´êê³ __ ¤ë_ê² _ __ __ ¸ì_ ±ê·¸¬ì_ _ª¬¥ê¸°ì²__ ¸ì_ê° __  ê°_¸¸ ê°ê²_ë§ ì§ê¸_ _ ë³´ê_ __ì¤  ¸ì_ __ °ë¦¬ ì¹_µ¬ _ë§ ¼ì_ __ ¨ê___ ´ë___ __ ê·¸ë ¤ë¹¤ _¬ì_ yeah! __ê² ì§_¦° ê· _ ¬ë_ì§ê³ ì£__ ´ê __ __ ê³____ __ê² ¸ë_´ì_ __ __ë´, ¤ì_ë¶ ë§__ yeah! __¤ë_ ê¸¸ì_ ê·¸ëê° ë§__ì§ ì¢__ ¬ì_ _ ì¢__ ê·¸ë_ë§_ _ë§ ì§ê¸_  __ì¤ ¬ë_´ë ë§_ ½ì__ ´ì_ë¶  ì¢__´ì_ _ __ °ë¦° ì¹_µ¬ _ë§ ¼ì_ __ ¨ì_´ë_ ì²__ë¶ _ ¬ë__±´ __ ´ë_  ë³´êê³ __ ¤ë_ê² _ __ __ ¸ì_ ±ê·¸¬ì_ _ª¬¥ê¸° ì²__ ì§ì¼__êº¼ì_ __ ëª¨ë_ ê¿__ ¬ë_¤ë_ __ ê³µì£¼__"	
199602	__	__ ¬ë_	male	ë°__	66	x	x	DSP ë¯¸ë_	´ì_ë© __ __ ê·¸ë¦¬ ___ ëª°ë_ ´ë_  ì§ê¸_ ¤ê_ ë³´ë_ ´ì_ ¸ì __ _°©__ ´ë_  ì´__¨ì_ ´ê¸´  ´ê³³ __ ¸ì_ _ ì§¬ê_  _ __ __ __ ë§_ __ __ __ ê´_°® ´ë_  ëª¨ì_¤ì_ _¬´ ____  __  __ê² ë§__ì¤__ ¸ì_ __ ¬ë___ê³  ´ì_ë© __ __ ê·¸ë¦¬ ___ ëª°ë_ ´ë_  ì§ê¸_ ¤ê_ ë³´ë_ ´ì_ ¸ì __ _°©__ ´ë_  ì´__¨ì_ ´ê¸´  ´ê³³ __ ¸ì_ _ ì§¬ê_  _ __ __ __ ë§_ __ __ __ ê´_°® ´ë_  ëª¨ì_¤ì_ _¬´ ____  __  __ê² ë§__ì¤__ ¸ì_ __ ¬ë___ê³	
19970514	__¤ì_	¬ë_ ê° ê¸(¼ì_¼ì_)	male	__	2	ê¹__	ë°_·¼	DSPë¯¸ë_	 ¼ì_ ´ê_ ì£½ê_  _¬¸ ´ê_  _¬¸ ì£½ê_  ¼í___ ì£½ê_ ´ê_ ¬ë_´ê ê°  ê· ê¸¸ì_ ê¸¸ì_  _¬¼ °ì_ __ ëª»ì_ ¼ì_¼ì_ ¬ë_ ê° ê¸¸ì_ ê¸°ì£½ì§ë§__ __ _¡´¬ë_ ì§¤ë©° _¬¼ °ì_ ´ê_ __êº¼ì_ ê°´ì_ __´ê_ __ ê·¸ë _ __ ë§__ __ ë¬´ë_ì§ ê² ê°__ ¨ì_µê_ ê·¸ë_ ë³´ë_ì¤¬ì ê¸°ê ë§_ §ê êµ°ë ê°__ _ë§ ë¨¸ë¦¬ê¹_¸° «ì_ ¤ì_ __ ê³_³¤ì§  __ ë§__ ë­__ _ _ë§ ë¨¸ë¦¬ ë¹¡ë¹¡ ê¹__ ê±  ê²¬ë_ __ ê·¸ì __´ë_ê³ ë§__ê³ °ë¦° _¬¼ ¼í_ë© ~ ê·¸ë_ __ __°ë_ ë§_ë§ ·ëª¨ ´ê ë´__ ë©____  ¼ì_ ´ê_ ¼ì_ ì£½ë_ __ ´ì_ êµ¬ì°¨__ ë¶__  __ ë§¨ëª¸¼ë_ ë¶ªì³¤  ¶ì_ ê·¸ê_ì§ ´ë_ì¯¤ì ê´_°® ´ëë¡ ë¬´ë_ì§ë© _ë¡ __ ¨ê±° ê°´ì_ë¡ ¤ì_ __  ê° ê¸¸ì _µ¬ ë§__  __~ (__ ~     ) ë§_ __ê°ê³ °ì_ ¤ì_ ê·¸ëë¥ ë§__ë© ~ ë³´ë_ë¦ _ ë³´ë©° ì§__ __ë¡ __ ì¹__ ë§__êº¼ì_ ê¸°êë§__ ë¡_§¨¤ë_ ¬í_ ¬ë_ °ê´ì_ ë¬»ì___ ´êº¼ __ì§_±° ´ë___ ì§ì¼__ ¤í êµ¬ê¸¸__ __~ ¬ë___ __ê¸ _ë§  ì§¸ì§¸__ êµ´ì __ê² __ ë¶__ _£¼ê³  __ì§ ì°¸ì_´ê___ ! __ë´ ! _ __ë´ ! ´ê ¼ë_ ___ __ë´__  __ ´ê_ ´ê_ ¤ìë§__ ê¹¨ë_ ´ëª¨µì_ __ì¤! ê·¸ì __´ë_ê³ ë§__ê³ °ë¦° _¬¼ ¼í_ë© ~ ê·¸ë_ __ __°ë_ ë§_ë§ ·ëª¨ ´ê ë´__ ë©____  ¼ì_ ´ê_ ¼ì_ ì£½ë_ __ ´ì_ êµ¬ì°¨__ ë¶__  __ ë§¨ëª¸¼ë_ ë¶ªì³¤  ¶ì_ ê·¸ê_ì§ ´ë_ì¯¤ì ê´_°® ¸ë_ __ ë¯¸ë_ °ì_ ë²_¦¬ê³ ¬ë_  ê°´ì_ __ ´ê_ ´êº¼  __ë¡ ë²____ __ ê·¸ê_ì§ ´ë_ì¯¤ì ê´_°®  ¼ì_ ´ê_ ì£½ê_  _¬¸ ´ê_  _¬¸ ì£½ê_   __ ì£½ê_ ´ê_ ¬ë_´ê ê°  ê· ê¸¸ì_ ê¸¸ì_ ! _¬¼ °ì_ __ ëª»ì_ ¼ì_¼ì_~~~!!	
19980715	__¤ì_	Road Fighter	male	__	1	ê¹__	´ì_	DSPë¯¸ë_	´ë_ê²  __  ê°  ê¸ __  ëª¸ì_ £ê_ ¬ë_ ´ë_ê²  __  ê°  ë¹__  ¬ë_ £ê_ ¬ë_ ê¸´ê¸´  ¤ë_ __ë³´ì __  ì°¨ê  ë¹____   __ ë²__ __µë_ __   ë¹__ ì°¸´ __ ê° ë°__ bye bye  __  ¬ë___ ë§__  ì§±í_ì¤ ê¿__  ë¹__ë¦¬ì_ »ê²¨  ¬ë_ì§ê³ __ __ ëª¸ì_ £ê_  ¬ë_ £ê_ ¬ë_  ê¸¸ì_ __ ê³³ì_  ëª¨ë_ê± __ ë¬»ì_ì£¼ê_ ì°¨ê_ __ ë§__ ì¡°ê_  __ ´ì_ __ê²__ _ ë¹__ì¤__ _¥´ __ _¬¼ ë¹__ ê°__¤í_ ë°__ ê°ë¥ ì¶__¤ì_ ¸ê___ ¬ì_¤ë¥¸ ê±°ë¦¬ë¥ ë°__  ë¹¨ë¦¬ ¬ë_ ë¶    ë°____  ëª¸ì_ __ ¬ì_¤ë¥¸ ê±°ë¦¬ë¥ ë°__  ë¹¨ë¦¬ ¬ë_ ë¶    °ì_ °ì_  ëª¸ì_ __  ëª¸ì_ __  ëª¸ì_ __ °ì_  ëª¸ì_ __  ëª¸ì_ __ ´ë_ê²  __  ê°  ê¸ __  ëª¸ì_ £ê_ ¬ë_ ´ë_ê²  __  ê°  ë¹__  ¬ë_ £ê_ ¬ë_ ¨ê±°__ ê±°ë¦¬  __ë²_¦´ ê±°ë¦¬  __ ê±°ë¦´ ë°__ë´ ë°__  ë¶__ë´ __ ´ì_ __ê° ´ê¸¸ __ mì³__ ë²__  ´ì_ __ __ ´ë___ ë²__  ë²_¦¬ê³ __ __ê² __ë¥´ë_ ´ê  ë³´ê___ ´ì_  ¬ë_ ¸í_ __ê²_ ë§_ë§ __ __ __ ë³  __ë¡ _³µ __ ê· ë¯¸ì_ë§ ê°¸ê_ê² ¬ì_¤ë¥¸ ê±°ë¦¬ë¥ ë°__  ë¹¨ë¦¬ ¬ë_ ë¶    ë°____  ëª¸ì_ __ ¬ì_¤ë¥¸ ê±°ë¦¬ë¥ ë°__  ë¹¨ë¦¬ ¬ë_ ë¶    °ì_ °ì_  ëª¸ì_ __	
19981030	__¤ì_	ì»¤í_	male	__	1	¥ë	ë§_²½	DSPë¯¸ë_	"__ë³´ë_ ì§ê¸ _ __ ê´_°®_±° ____ __ ë¹ ê³³ì_ ´ì_ ì±__ ì¤¬ì_ __¤ì_ ¸ì___ ë§__ ¸ë_ _©°  ë°_ª½ ì°¾ì_ ¤ë§¨ ê± ëª¨ë_ __ _¸´ ê±  __  __ë§__ ¼ë_ ê¸°ë_¸ë_ì§ ë§__ ê¿__ ê°_ ê± ´ì_  ¼ì_ê° __ _ ¨ê_ __ ê±°ì_ Oh love  ´ì___ ë§__ ¸ë¡­ _ ì°¾ì_¨ê±° Oh love _ ¬ë_ ´ì_ ëª¨ë_ __¤ì_ _ ¨ê_ Alright, alright I saw you one time, I lost my heart to you Oops baby, I'll be loving you forever with you now Baby, don't go too far, I won't let you go Please don't go, I wanna hold you tight And I need your love ¼ë_ __ __ ê¸°ë_ __ ì¤ __ ´ì_ ëª¨ë_ __ __ __ ê¼ ë¶__ê³ °ë¦° ¨ê_ __ ê±°ì_ Oh love  ´ì___ ë§__ ¸ë¡­ _ ì°¾ì_¨ê±° Oh love _ ¬ë_ ´ì_ ëª¨ë_ __¤ì_ _ ¨ê_ ê³¼ê±° °ì_ ëª¨ë_ __ _ ¨ê_  ë§_ __ ì¶__¼ë_ ë§__ Oh love  ´ì___ ë§__ ¸ë¡­ _ ì°¾ì_ ê±°ì_ Oh love _ ¬ë_ ´ì_ ëª¨ë_ __¤ì_ _ ¨ê_"	
19990829	__¤ì_	Com' Back	male	__	1	ì¡°ì	ì¡°ì_ì§	DSPë¯¸ë_	C-O-M-BACK (COM'BACK) C-O-M-BACK(COM'BACK) C-O-M-BACK (__ DANCE__ DANCE) C-O-M-BACK (__ DANCE__ DANCE) ë°____ ê°ë¥´ë_ ´ì_ ¬ë_ __  ê³__ __ __  __ OH- ´ê_ë¡  ´ì_ ë§_ë§ __ì§ ¼ì_  ¤ë§¤ °ë_¸ê  __ ê¹__ê¹ ê¹__ê°__ë¡__ ê¹__ì§__ë¡ COME BACK! ê¹__ê¹__´ê___ ê¹ ê¹__ì§__ë¡ __ ¬ê_¨ê_  ë´__ ë¯¸ì_  ê²__ ê°_ __ ê±·ì_  __  ë´__  ¥í_ê° ê°ê°ê²__ °ì_ ê² ê°_ ¬ë_ __  __ __´ë_  ê³__¤ì_ê°  __ë© ê° ê¹__ __  ëª¨ë_ ¬ë_ ¤ì_  __  __ ì§ì¼ __  ¡ì_ __ __  ë©ë¦ __ ê±°ë_ ¼ë_ ¸ì_  ´ê_   __ ê¹__ê¹ ê¹__ê°__ë¡__ ê¹__ì§__ë¡ COME BACK! ê¹__ê¹__´ê___ ê¹ ê¹__ì§__ë¡ ____ì¹__ ë´__ __ ë©__  __  ë´__ ê°__¸ë_ê°  ë´__  ì°¨ì____ __ __ ì¡°ê_  ê¸°ë_ ì£¼ê_ ¤ë¥¸´ë_ë¡  __ ¤ì_ __ì§ __ ë°____ê°ë¥´ë_  ¬í_ ¬ë_ __  ê³__ __ __  __ OH- ´ê_ë¡  ´ì_ ë§_ë§ __ì§ ¼ì_  ¤ë§¤ °ë_ ê°  __	
