19960907	H.O.T.	__ __(__)	male	´í½º	3	À¯¿µÁø	À¯¿µÁø 	SM¿£ÅÍÅ×ÀÎ¸ÕÆ®	SM____ë¨¼í_	 _ _ _ ë­__ _ì² _ __  ê·¸ë_ _ ë­__ __ __ __ ëª©ì_ ì¡°ë¥´ _ __ ´ì_ ë²____ ¶ì_ ¶ì_ ¶ì_ ê·¸ë_  ì§____ __ ¨ì ê¿__ ë¹¼ì___ ê·¸ë_  ì§____ __ ¨ì ê¿__  ê°¸ê_ Say ya _¹¨ê¹_ ê³__ ¤ì ëª»í_ì§ ë§_ __ ¤ì_ ë²_¦´ê¹__ ´ì_ ____ ê°____ _¬´¼ë_ __ __ ´ì_ë© _ ì°¾ê_ __ ê² êµ¬ë_ __ ±ë_ ¼ë_ ¼ë_ë´¤ì_    _¦¬   _¬´ê²__ ´ê_ _   __ì¶__ ë§¤ì_ ê°_ ê³³ì_ ê°_ __ ë¦¼ì_  __ì§ ê·¸ë_ __ì§ ê±°ê¸° __ì§ë§  ê°_ ë²_¦° ê±  __ ë°_ __ ___  _ ì§ë°°í_  _²¬  ë¬¼ê±° __ ëª¨ë_ __  ¸ì_ __ë¡ __ 4 3 2 1 And 1 ë³´ê_  ì¹_µ¬ _ ì£__ __ êµ¬í__ __  __ ë°¥ì_ __ ë§__ì§  ë§__  ë§__ __ ë²_¦´  __ë¦¬ì_  ´ë¦¬  _¬¸  ¸ì_ êµ¬ê²¨¸ê _ ____ ì§ì¼_³´  Say ya ê·¸ë_ _ ì§____ __ ¨ì ê¿__ ë¹¼ì___ __ __ __ __ __ __ ´ì_ __ _ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__  ê°¸ê_ ê¸¸ì_ ì°¾ì_ ë´¤ì_ _¬´°ë_ __ ´ì_ ´ê _ ë²__ê²__   ë¨¸ìë¦ ê°__ ____ ë°_³´ì²__ __ ë§__ ëª¨ë_ ê²__ __ ë°©í___  ´ì_  __ _¦¬ ³ì_ë¦¬ì ¨ì_ë¦¬ì ´ë __ ´ê___ __ê° ë²_¦° ë§__ __ ì¹_µ¬ë¥ __ë²_¦° __ ë§__ __ Dummer Dummer Dummer Dummer Dum Dum Here we go here we go it's time to stop MMM the violence hate and all the mess it's about time somebodyshould stand for what is right that is right Bang bang bang What comes down beat a what comes down Do you body ready for the beat again Everybody what's up are you people ready for it This is the message from HOT Yeah Yeah Yeah Yeah ´ì_ ê°__ ¶ì_ ë¯¸ë_ ê¿____ __ ëª¨ë_ ë¯¸ë_ ¤ì_ ¤ë_ _¦´ __ê³ ë¯¿ì_  ë¯¿ì_ __ __ __ ë¯¿ì_ Someone Someone Can gonna Someone Can That I know it That I know it That I know it Can Can that I know it Someone Someone Someone Someone Someone Can Someone Can Someone Can Someone Can Can Can Can _ë§  __  ´ì_ ¸ì_ _°©__ë¡ ë§¤ê²¨ì§__ ê²  ´ì_ __ __ ¸í_ ëª¨ë_ ê²__ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__ ë¹¼ì_ ê°__ __ __ __ __ __ __ ´ì_ __ _ ¬ê¸°__ ê·¸ë_ _ ì§____ __ ¨ì ê¿__  ê° ê°__ ê¸¸ì_ ì°¾ì_ ë´¤ì_ _¬´°ë_ __ ´ì_ ´ê _ ë²__ê²__
199602	__	Memory	male	ë°__	23	ì§	__	ë§¤ì_ì»	__ __ ì§__ë¡ __ê° __  ë¬´ë_ ´ë_ ¤ê __ ì°¬ë___  ê³__  __ _¦¬ê³ __ __ __ê°ê³  ì§ê¸ __ê³ ê¿__ _ _¥¸ ì§ ì¶__ë§__ ¨ì_ __ ë§__ ë³ì¹ __ __ __ ¨ì_ __ ´ë_ ê±°ë¦¬ ì°¨ê ë°__ __ __ ì¶__ ì§_ _ ´ë_ ë§_ë§ ´ê ê¸°ì___ ¬ë_ ____ ¨ê_ ì°¾ì_ ë°__ê° __ __ __ ê·  ë°¤ì_ _ ëª»í_ _³µ´ë__±¸ ëª°ë__ ´ì_ _¬´ __ _ __ _ ¼ì_ ¸ì_ì¤ ¬ë___ __ê° _ ë³´ë___ __ ¤ì_ ê·¸ë_ë¡ __ ê°ê³__ _ __ ê³³ì_ë¡ °ë_ê°ì¤ ê·¸ë_ _ __ __ ë¨¸ë¬¼ê±°ì_ __ ê³__  ¸ì_ ë§__ Uh __ ê·¸ë_ feel ¤ì_ __ __´ë_ °ë¦¬ Memory Remember me  ê·¸ë_ ´ëë¡ ë³´ë_¼í__ ê°  ë¶__ì§ __ ê·   ë­___ ____ _ ¡ì ëª»í_ _ ´ë_ê² ____ ì§  __ë´ __ê² __ì£¼ë_ __ ëª¨ì_ë§__ __ ë§____ __ ¨ì___ ¨ê_ ê±°ë_ ë°__ê° ë¹ ëª¨ë_ ¨ê¸° ë°__±ì_  ê°´ì_ _¸´ ¬ë_¸ê±¸ ëª°ë__ ´ì_ ¼ë_ __ ´ëª¨µì_ __ ì´__´ì_ ____ _¬´ _ì§ë§ ´ê_ __ë¿__ ¤ì_ ê·¸ë_ë¡ __ ê°ê³__ _ __ ê³³ì_ë¡ °ë_ê°ì¤ ê·¸ë_ _ __ __ ë¨¸ë¬¼ê±°ì_ __ ê³__	
19971126	__		male	__	6	¥ì_ì§	¥ì_ì§	ë§¤ì_ì»	"Ah-Yeah TAESAJA In The House Uh Check and turn to the back into the back 1,2,3 uh 1,2,3, uh 1,2,3 I said 1,2,3 full back  ¬ë___ ë¬»ì___ ´ì_ê° __  __ ´ì_ ê°  __ ì¤ __ì§  ¬ë_ ì¤ ë§__ê¸ __ì§ì§ë§   __ë³´ë_ __ __  ëª __ ê± __  __ê¹_ ¬ë___ __ ì¤ __ ¤ì_ __ì§  __ _¥´ _¬¼  _¬¼ ´ê_ ¨ì___ _ __ë³´ë_ë© ¸ì_ ¼ì_ ¸ë_ __ ë³´ë_ê³ __ ì°¸ì___ ì§ê¸__ ¨ê²¨__   __ __  __ __ê° (__ __ê°) ë¨ ê³³ì_ë¡ __ê° (_ __ ê³)__ ¨ê_ ê¿__ ê¾¸ë©° ´êº¼ (Uh __ê²__,   __ ¡ê_) _¬´ ¬ë__¸° (¬ë__¸°) _¬´ _³µ_¸°  ì£½ì_ _ _¬´_¬´ ¬ë_ (Uh ë©ë¦  ë©ë¦ _ __ê²__) Ah-Yeah TAESAJA In The House Uh Check and turn to the back into the back 1,2,3 uh 1,2,3, uh 1,2,3 I said 1,2,3 full back __ __ ì§__ë¡ ____  ´ê_ ¤ì_ __¬êº¼ __ __  ¤ì_ ´ê_ ¬ë_ __ ë§__   __ê±°ë_ __ __ __ __ ____   ë©ë¦  ë©ë¦  __ ê¿__ £ê_ ë©ë¦ ë©ë¦  ë©ë¦   _¬¼ ´ê_ ¨ì___ _ __ë³´ë_ë© ¸ì_ ¼ì_ ¸ë_ __ ë³´ë_ê³ __ ì°¸ì___ ì§ê¸__ ¨ê²¨__   __ __  __ __ê° (__ __ê°) ë¨ ê³³ì_ë¡ __ê° (_ __ ê³)__ ¨ê_ ê¿__ ê¾¸ë©° ´êº¼ (Uh __ê²__,   __ ¡ê_) _¬´ ¬ë__¸° (¬ë__¸°) _¬´ _³µ_¸°  ì£½ì_ _ _¬´_¬´ ¬ë_ (Uh ë©ë¦  ë©ë¦ _ __ê²__) _¬´ ¬ë__¸° (¬ë__¸°) _¬´ _³µ_¸°  ì£½ì_ _ _¬´_¬´ ¬ë_ (Ah-Yeah TAESAJA In The House Uh)"	
19971126	__	Time	male	__	1	ë°__	ë°__	ë§¤ì_ì»	"ê¸¸ì_ ê±·ë_ °ì_  ë§_£¼ì¹__ _©´ __ _¬´ ë§__ ëª»í_ê³ _ ¼í_ ê²__ ê°__ ê·¸ë_ê²__ _ ì¢___¸° ê·¸ë_ê²__ _ __ê¸°ì_ Time _ __ _³µ´í_ _ ë³´ë©´ __ _¬´ ë§__   __ ê²__ ê°__ ê·¸ë_ ´ëë¡_ ì¢__  ê·¸ë¦¬__ ê·¸ë_ ´ëë¡_ ì¢__ (1, 2, 3 Hit it) _£¼ _ __ __ë¡ _ __ê°ë©´ì_ _ ë³´ê_ _ë§ ê·¸ë_¤ê_  ë³  __ ´ì_ _£¼ ¤ë_ __ì²__ _»´ì§ ë¿ _ë§ (_ë§) __ê² (__ê²) ë³´ì_ì£¼ê_ ¶ì ê² ê° __ ¨ì___ ´ì_  __ ¤ë¥¸ ¬ë_¤ì_ê² _ _¸°__ __ê°  ë³´ê_ _ë§ __ì§ __ ¸ì_ê° ¤ì_  __ __¤ê_ì§  ê·¸ë_ê²  ë¯¿ê_ ¶ì_  ì¢____ ë§__ __ ¨ì__¸° ê·¸ë_ __ ´ì_ ´ë_ ´ê __ ë³´ê¸°ê° «ì_ _ë§ _ _ ëª»í__±¸ ´ë_ê² __ê³ ì¹_µ¬¤ì _ ë¹__ê²_ ê·¸ë_  _²½°ì __ _ë§ (_ë§) __ê² (__ê²) (__ê² ë³´ì_ì£¼ê_ ¶ì ê² ê° __ ¨ì_ __) ë³´ì_ì£¼ê_ ¶ì ê² ê° __ ¨ì___ ´ì_  __ ¤ë¥¸ ¬ë_¤ì_ê² (´ì_  __ ¤ë¥¸ ¬ë_¤ì_ê² _ _¸°__) _ _¸°__ __ê°  ë³´ê_ _ë§ __ì§ __ ¸ì_ê° ¤ì_  __ __¤ê_ì§  ê·¸ë_ê²  ë¯¿ê_ ¶ì_  ì¢____ ë§__ __ ¨ì__¸° __ê°  ë³´ê_ _ë§ __ì§ __ ¸ì_ê° ¤ì_  __ __¤ê_ì§  ê·¸ë_ê²  ë¯¿ê_ ¶ì_  ì¢____ ë§__"	
199907	__	Magic	male	__	23	Cyren	¤ì_	ë§¤ì_ì»	ë¬¼ë_¬ë _ ë°__ë³´ë_ ê·¼í_ ë°_ __¤ì_ __ __ __ __ ´ê ë¨¼ì __ ì¤ __ __ê² ê·¸ë_ __ê°__ ¬ì_ì¤__ ê·¸ë_ê² ë¶´ì_ __ __ ë³´ì_ì§ë§ ê·¸ë_ ê·¸ë_ê² _ ë³´ìë§__ ´ì_ ê·¸ë_ ê·¸ëê° ´ê_ ¤ë_ ê²__ __ë¡ ê·¸ë¦¬ ë©ì§ __ê±°ì_ ´ì_ë¶ ë¬´ì_ ´ì_ __ __ ´ë¥¸ __ ê°_±¸ê¹ _µ°ê°  ê³__ _ì¤ ¬ë_ __ì§ _ _¬´ ¼ë¤ë_ê²  __ê² ê¸°ë¤ë_ ì¹_µ¬¤ë_ ëª¨ë_ _ ê°_ __ __  ê·¸ë_ê² ê¸°ë_ë¦ ´ë_ __¤ì_  __ ë°©í_´ì_ë§  Shes coming Im waiting for you Im coming ¸ì_ ´ê³³ __êº¼ì_ Shes coming Im hunger for you _ ê°ì§ __ __ ë³´ì_ì¤ ê·¸ë_ ¤ë_ë°  ê³__ë¡  __  ê¹¨ì_ì¤ ´ì_ê» ê¸°ë_ __  ë°__¤ì_ ì¤ë¹_ __ Im in the magic with you  ê³¼ì_ ê·¸ëê° ì§ê¸__  ë§__ ¤ì_ì¤__ ê³¼ì_ ê·¸ëê°  ë§__ __ì¤__ ´ë¦¬ ëª¨ë_ ê²__ __  ë§ __ ë°_³´   __  ë§ __ __ë²_¦° __ _ __ _ë§ __ ë°____ __ ¸ì_ ê·¸ë¦¬ magicê°_ __ ì¡°ê_ ¤ê ê¹_  __ ì´_ ì¤ __ __ ´ê ê° ê¸¸ì_ ____ __ ì² __ __ì§ë§ ëª¨ë_ _ ë¯¿ê_ __ ¸ë_ë¦  __ ê· ê¸°ëë¥ ë©ë¦   __ µë_ _ ´ì_ êµ¬ì_´ì_ ë§__  ê¸¸ì_  êº¼ë_ê°ì¤ ¤ì_ __ _ _³µ__ ë§__  __ _ ë§__ ê· ê³³ì_ Shes coming Im waiting for you Im coming ¸ì_ ´ê³³ __êº¼ì_ Shes coming Im hunger for you _ ê°ì§ __ __ ë³´ì_ì¤ ê·¸ë_ ¤ë_ë°  ê³__ë¡  __  ê¹¨ì_ì¤ ´ì_ê» ê¸°ë_ __  ë°__¤ì_ ì¤ë¹_ __ Im in the magic with you  Yeah µë___  __  __ ê±°ë__ ____ ê·¸ë ë§__  __  __ __ì¤ ê·¸ë __ Magician ¤ì_ __ ëª¨ë_ ë°__ __ ê·¸ê_ _£»ë°¤ì_ ´ë£¨´ë_ê³ ë§_±° ëª¨ë_ê° ë¶¬ì_ _ ë¶__ê³ _ ¨ê_ magic __	
199907	__	Vanessa	male	__	33	¤ì	ê¹ì§__	ë§¤ì_ì»	I love you ¨ë¦¬ ëª©ì_ë¦¬ë_  ´ê_ ê³_°± __ I love you too ´ì_ ë°__ __ ¤ê_ ê³_°±_ _  ¤ë¥¸ __ ¤ë¥¸ __ __ __ê° ¤ë¥¸ ëª¨ì_ _¬´ ë¦¬ìë§  ¬ë_ _ _¬´ __ ¤ì_ __ __ê²_ _ °ë¦¬ ¬ë_ _ª» ê² ê°__  ê°´ì_ ëª¨ë_ ë¬´ë_ ê²¬ë_ _ë§ ¬ê¸° ëª»í_ __ Vanessa __ ¬ë_ ´ì_´ë_ __ ¤ë¥´ì§ __ ê· __ ´ë_¼ë_  ê´_°®   ë¶ë¥  __ __ ¬ë_ ´ì_´ë_ ´ì_ê° __ ë§__ ´ì_ ¤ê_ __  __ ê±°ì_ ¬ë_  __  ¨ë_ê³  ì£¼ì_ ëª¨ë_ ¬ë_ °ë¦¬ë¥ _____ ¬ë_ êµ²½ __ ê·¸ë_ ë§__ __ ëª¨ë_ ¨ë_ê³  ì£¼ì_ ëª¨ë_ ¬ë_ °ë¦¬ë¥ ____ _ ¬ë_ êµ²½ __ ê·¸ë_ ë§__ __ ëª¨ë_ Don`t cry ¸ë_ __ ì§ì¼__ê²  My Love Vanessa Don`t cry ¸ë_ __ ì§ì¼__ê²  My Love Vanessa Don`t cry ¸ë_ __ ì§ì¼__ê²  My Love Vanessa Don`t cry ¸ë_ __ My Love Vanessa My Love Vanessa ´ë_  ____ì§ ë°¤ì_ ¬í__©° ´ê_ _¬¼ë¡ ë°°ì_ê°__ ë§__ê²_ ëª¨ë_  __¼ê_ _ë§ ´ì_  ´ì_  ë§__  __ ¨ê_ __ ëª¨ë_ __¤ì_ ´ì_  ê°´ì_ ëª¨ë_  ì±__ ì§¸ì_ê° __ ¬ê¸° ëª»í_ __ Vanessa __ ¬ë_ ´ì_´ë_ __ ¤ë¥´ì§ __ ê· __ ´ë_¼ë_  ê´_°®   ë¶ë¥  __ __ ¬ë_ ´ì_´ë_ ´ì_ê° __ ë§__ ´ì_ ¤ê_ __  __ ê±°ì_ ¬ë_  __	
199711	__ì§	  __	male	´í½º	2	ÀÌ¿ë¹Î	ÀÌ¿ë¹Î	´ì_ë¯	ë®¤ì_ ©í_ë¦	  __  ¬ë___ ë§   ê·¸ë¦¬__ ë§  ì£¼ì___  _ ë§´ë_ê³ __  __ __ ì³__ë³´ê_ __ ê³__   __   ë²__  ì²«ì___ __   ë§__ __ì¤ _µ¬¼ë_ ´ê ¬ê¸°  __ ´ì_ ë¹__ë¹__ _ _µ¬ë³´ë_ _»´ì¤ ´ê ¬ê¸° __ ë¹__ë¹__  ¤ê _  ¬ë_ __ì§ ê· __ì§  ê¸°ë_ë¦  __ __ì§ _¬´ __ °ë_ì§ __ì§  __ __ì§  ê· __ì§ ë°__ì¤  __ __ ´ì_ ¸ë¦¬ì§ ë§__ì¤ __ ê·¸ì __ ê³____ ¨ê_ __ ´ì_ ¸ì_ì¯  ë§__  __ì¤__ ¸ì_ì¯ _ _ê²  __ °ë¦¬ °ì_¼ê_ __ __ ê±°ì_ _ ¬ë___    __  ¬ë___ ë§   ê·¸ë¦¬__ ë§  ì£¼ì___  _ ë§´ë_ê³ __  __ __ ì³__ë³´ê_ __ ê³__   __   ë²__  ì²«ì___ __ ´ë_ê² __ _ ë³´ë_  __ë© ì¢__ ¬í_ __  __ ê¸°ì_ ë°°ë_ ¨ê_   __ ¸ì_ì¯  ë§__  __ì¤__ ¸ì_ì¯ _ _ê² __ê¹ °ë¦¬ °ì_¼ê_ __ __ ê±°ì_ _ ¬ë___    __  ¬ë___ ë§   ê·¸ë¦¬__ ë§  ì£¼ì___  _ ë§´ë_ê³ __  __ __ ì³__ë³´ê_ __ ê³__   __   ë²__  ì²«ì___ __ ´ë_ê²  _ _ì¤ ¬ë_ ê·¸ë__ __ì¤  _ì¤ __ì§ __ ´ì_  ë§__ ê·¸ë__ __   ë²__  ì²«ì___ __
19981	__ì§	¬ë_ë§__ê¸	male	´í½º	1	±è¿µ¾Æ	ê¹__	__ê´	ë®¤ì_ ©í_ë¦	ì§ê¸  __ _ _»´ë´  ¬ë_ ê¸°ë_¸ë_ ´ê __ ì°¸ì___ __ ë°__ ëª¨ë_ ____ ë°__ë³´ë_ __´ì_. ¤ì_ __ _ ¬ë_ ´ì_ ´ê _ª¨_±¸ ì§ì¼__ê±°ì_ ¨ì __ ëª¨ë_ _³µ __¬ë_ _ __ ¸ì_  __ ´ê __ê³ ¼ì_ _ ¬ë_ë© ë§_¬ë_¤ì_ ë§__ _£¼ ë§´ë_ê³ __ì§ ¬ë_ë² ë°___ __ ¨ì_ë¥ __ ì§ì¼_³´__ ¤ë¥¸¬ë_ ë§__ __ _³µ ë¹__ __ _ë§ ê· __ ½ê_ __¬ë_ __ ê²¨ì_  ë³´ë©´ __ ì±__ __ ì§__ ¬ë_ _ê± ê¹¨ë___ ´ì_ ë§__ê» _ ¬ë_ ë¹__ ´ë_ëª¨ë_ _º¼¼ë_ê± ì§__ê°__ ëª»í_ ë°____ ____ ´ê _ ì§ì¼__êº¼ì_ ì§ê¸ ´ëë¡ ´ê_ ¤ë©´ ___©´ ì¤____ ____ë¡ ¸ì_ê¹_ __ê°´ì_ °ì___ ì±__ì¤_º¼ __ __ ¬ë_ __ ëª¨ë_ ì§__ __ ´ì_ ëª¨ë_ __ ë´__  ì§ì¼__ __ _³µ´ì_  ì§ì¼__ ë¶__ ¤ì_ __ _ì¼___ __ ¡í_ ì±__ì¤_±° __¬ë_ _ __ ì§__ ¬í_ ëª¨ë_ ì§__  _¡­ê² ë§__ ì¶__ ____ ì§ì¼__ ë§_ë§ ´ëª¨µì___ ì§ê¸__ ë§__ ____ë§__ ´ê ëª»í_ê± ì¤_º¼  ê·¸ì _µ¬ë³´ë_ _³µ ê²¨ì_ ë¯¸ì_ë§ ë³´ì_ë©´ë_ ´ì_ ë§__ê» _ ¬ë_ ë¹__ ´ë_ëª¨ë_ _º¼¼ë_ê± ì§__ê°__ ëª»í_ ë°____ ____ ´ê _ ì§ì¼__êº¼ì_ ì§ê¸ ´ëë¡ ´ê_ ¤ë©´ ___©´ ì¤____ ____ë¡ ¸ì_ê¹_ __ê°´ì_ °ì___ ì±__ì¤_º¼ ´ì___ ë§_¬ë_ ê·¸ì___ ê° __ ê·¸ì___ ____ ì±__ì¤_º¼ ¤ì___ _ ¬ë_ ´ì_ ´ê _ª¨_±¸ ì§ì¼__êº¼ì_ ¨ì __ ëª¨ë_ _³µ __¬ë____
199907	¤í_¼ì_	ê·¸ë ë¯¸ì_	male	__	3			ë²__ë² ë®¤ì_	ë³  __ £ì_ ëª»í_ _¬´ ´ë__¸° _¬´ __ __ ë§__ ë³´ì_ ì¤ __ _¸° ¬ê¸° _ __ ë²__ ´ì_ __ _¸° ´ì_´ì_ __ ëª¨ë¥¸ __  __ì§ __ ì»¤ì_ ë²_¦° ´ì_ ê·¸ë ´ê_ __  ¼ì_ì¼ ì¤¬ì_ _¬´ __ì¡__ __ ê·¸ë ë³  __ì£ ë°_³´ë°_³´ __ __ ì£½ì_¼ë_  ê² ê°__ _¬´ ì±__ __ì£ __ê° __ _¬´__  ê·¸ë __ __ ë³  __ ´ë_ê² ê·¸ë ë¯¸ì_ _ ì§ì³__ __ê² __ ë§__ ´ì_ ì£¼ì_ê³ _¬¼ __  ¬í_ __ ëª¨ë_ ì§_¤ë©° __ ¬ê_ ¸ë_  __ _¬¼__ ëª¨ë_ ê°__ __ ¸ì_ ë³´ì_ ê² _¸° ´ì_  __  __ _¥´ _¬¼ ´ê _ê² ê°__ __  ¨ê¸°ì§ __    __ ¬ê¸°  __ê²  __ _¬¼__	
199806	T.N.B	__ê°_ ´ë_	male	__	70	"ë°__ê²,´ë_"		x  __ê² _¾¸ ë©´ì_ ê°  ¡ì_  ê² ë¿__ ´ë_ ë§__ êº¼ë_ __  ´ë_ê²  ì§ ëª°ë_  __ê°__ °ë¦¬ ¬ì_ê° ´ë_ê²  ì¤_ ëª°ë_ __ê°_ °ë¦¬ ´ë_ __ _ ____   __ ë¬¼ì_ë³ __ ì¤ _¡°ì° __ __ _ ë³´ë_ê³__ __ ê± _©´__    ¬ë___ __ ë§ (__ ë¯¿ì_  __) ì°¨ë_ë¦ «ì___ê³ (____ ë§__ ´ì_)  ´ì°¨ __ ¬ë_ (__ __ __) ê·¸ë_  _ ê·¸ë¦¬ë© ¸í_   __ì£¼ê¸¸ __¤ë©´ ê·¸ë_  _ì²  ì¤  __  ê·¸ë¦¬__¤ë©´ ë§__´ì ë§__ ê¼ ¤ì_ ´ê_ __ì¤   ´ê ë§__´ë_ °ê·¹´ì_  ë§__ __ ¶ì_ ê·¸ë_ ê±°ì_ _ ¨ê_ _³´ __¤ì_  __ë¶  ¬ë__ __  ê·¸ì ¥ë_ì²__  ë³ ë§ ¤ë_ ê¸°ë_ __ ê²__ ê·¸ë_ê²  _ ê¸°ë__©° __ ì± ê¸´ê¸´ __¤ì_ ë³´ë_ ê±°ì_  ê·¸ë_  ´ì_ë¶ ¼ì_ _ __¤ì ´ë ¬ë_ì¡__ ê¸°ì_ ì¶__¼ë_ __ ë³ ê°_  ¥í_ ê·¸ë¦¬ ì°¸ì_ _ __ê¸°ì_  __ê° __ì¡°ì°¨ ´ê_ __´ì  ëª¨ë_ __ ê°____ ¤ë_  ¬ê¸°  __ë¦¬ë©° ë¡ ¨ì_ _¬¼ ì§¼ë©°  ê·¸ë¦¬ì§    __ê°__ °ë¦¬ ¬ì_ê° ´ë_ê²  ì¤_ ëª°ë_ __ê°_ °ë¦¬ ´ë_ __ _ ____   __ ë¬¼ì_ë³ __ ì¤ _¡°ì° __ __ _ ë³´ë_ê³__ __ ê± _©´__    ¬ë___ __ ë§ (__ ë¯¿ì_  __) ì°¨ë_ë¦ «ì___ê³ (____ ë§__ ´ì_)  ´ì°¨ __ ¬ë_ (__ __ __) ê·¸ë_  _ ê·¸ë¦¬ë© ¸í_   __ì£¼ê¸¸ __¤ë©´ ê·¸ë_  _ì²  ì¤  __  ê·¸ë¦¬__¤ë©´ ë§__´ì ë§__ ê¼ ¤ì_ ´ê_ __ì¤   _ ê· ¬ë_ __ __ __ ê¸°ì_ _¬¼ ëª¨ë_ ¨ê_ __ __ ´ë_ ëª¨ë_ê²__ __ë© ´ì_ê°ê³ __ ´ë_ ëª¨ë_ê²__ ê¸°ì__©° ´ì_ê°ì§  __ì²__ ë§____ __ì²__ ´ë___ °ë¦¬ ´ì_ ì¶__¤ì_ ê°____ ´ì_  __ ë³´ë_  __ ê±°ì_ ¤ê °ë¦¬ ê¸°ì_¤ì_ ê°____ __ë©     __ì£¼ê¸¸ __¤ë©´ ê·¸ë_  _ì²  ì¤  __  ê·¸ë¦¬__¤ë©´ ë§__´ì ë§__ ê¼ ¤ì_ ´ê_ __ì¤		
19970701	T.N.B	ë¹__-	male	__	55	´ì_		x	ê³__ì¤__ ¸ì_ê° __ ì¢__ê³ ´ê_ ë¬¼ì_ë© _¬¼ë¡ ___©´ __ë¦ ¬ë_ __ê²__ __¥ì_ ì­__ì§ ëª¸ë§¤ ë¹__ _ ¬ì_  ë§__ ê·¸ë_ _²½ __ë©  ë¬¼ë_ ì§__´ì __ __ ì·¨ë _¹¨ __ ¨ë©´  ë°__ __¥ì_ ì¶_·¼  ¶ì_ ___ì§ ´ë_ _²½ ¬ë_ ì¤ë¹__ê¸ __ ë´_  ëª¸ë§¤ë¥ ê°ê¾¸ë©°  ê¸°ë_¤ì_ê±°ì_ ê·¸ë_¤ê ´ë_  _ ë³´ì_  __ ¤ì_ê°  ë¹____ _ ê¸´ë¨¸ë¦¬ë _¦¬ë© ê±·ë_  _¬´ __¤ì_  ë§__ __ì²__  ëª¨ì_ _¬´ ©í__ ê¿__ ê¾¸ë_ __ _ ´ëª¨ _¾¸ ë³´ìê³  ´ê_ ë°__ ¬ë_ __ê¹ __ __  ë¿__ __êº¼ì_ ê·¸ë__ ê½_ë²_¦° ¨ì_ ê·¸ë_¤ê_ ¬ê¸°__ ¬ê¸°  __ì§ ê·¸ë_ ©ê¸°´ì_ ¤êê° ê±°ì_ ì¡°ê_ë§  ì°¸ì_  __ ì¡°ê_ë§  ì§_©´ ¸ì_ ë¹ ë³¼ì_ ____ê¹ ê·¸ë_ ´ê_ ë­__  ëª¸ì_ ë§__ £ì __ ê¼¼ì_   __ ë°__ë§ ë³´ê_ __ ¸ì_ __ ë¶¬ì_ ê± ë§_ë§ ë¹__ ë¶¬ì_ê± ì²__¼êº¼ __ __ ¨ì_ê² ¹ì_ ¤í_ì§ ëª°ë_ __ë§ ¬ê¼ì_ ¼ê_  «ì_ì§ê² ë³´ì_ì§ ´ë_ _µ¬ __ _²½__ ëª»í_ ¸ì_ ë¹____ __ ë§__´ì_ ê² ê°__ ¬ê¸° ë§_ ¬ë_ì¤ __ ¼ì_ __¸ê±¸ __ì£¼ê¸¸  ê¸°ë_ë¦¬ê_ __ ____ ¬í_ __ __ê² ê°ê³ ¶ìë§  ë§__ _ª½ì²__ ê¼¼ì_   __ __ ´ë_ë§__ ´ì_ë§ __ ¬ë_ __ __ê¹  __ _¬´ê¾¼ì_ __ ê·¸ë___ __ë© ê³__ì¤__ ¸ì_ê° __ ì¢__ê³ ´ê_ ë¬¼ì_ë©  ë¬¼ë_ ___©´ __ë¦ ¬ë_ __ê²__ __¥ì_ ì­__ì§ ëª¸ë§¤ ë¹__ _ ¬ì_  ë§__ ê·¸ë_ _²½ __ë©  ë¬¼ë_ ì§__´ì	
19970701	T.N.B	¸ì_ë©__ (No Comment)	male	__	78			x	¸ë___ ë§__ ì¤__ ì°©ê_ ¬ì_ê° __ ¬ë_´ë ë§ ´ë_¼ê_ ë§¤ë_ _µ¬_ë§  ¸ì_ë©__¼ë_ ë§__   __ __¤ì_ ì£__ê° __ ___±´  µì_ ___¸°  __ ê· __ _ë¡ ì°¨ê _ ë§__  ´ë_  ê±´ì ëª°ë_ ¤ë_ °ì_ì²__ ½ê_ ì§ì¹  ì§§ê_ ì¦_¸°ê³ ê·¸ë_  _ ë³´ì_  *__  __ê² ´ë__ ¤ì_ì§ ´ì_ë¥  ë´ _ë§ ____ __ _ ´ê_ ¼ë_ _¬¼ __ë³´ë©°  **__  ê·¸ë_ _µ°ê°__ ´ë_ __ ì¤ __ì§ __ ¬ë_´ë ë§ ëª»í_ê³ __ì§ ´ì___  ëª¨ì_   ê²ªì_ë© _ _ __ê³ ¶ë_ê± ´ê_ __ ë²_¦° ´ë_ë¡ __ ´ì_  ëª¨ë_ê²  ___ ¬í_ __ _ __ __ ì§__ ´ê_ _ __ë¡ ¸ì_ ´ê ë²_¦° ê·¸ëê° ____ ê·¸ë_ ´ê __ ë§__ ì§ê¸ ´ê ¬ë___ ¤ê_ £ê_ __´ì_ __ ëª°ë_ __ê² ë¬´ì___ __ __ ´ëê±  	